Date,Close,Open,High,Low,Change,Volume,MA3,MA8,MA20,MA3_8,MA3_20,MA8_20,Short,Long,Category,Recommendation,Action
2019-11-12,97.8,99.0,99.4,97.5,1.21,1380830,98.33333333333339,97.875,91.24000000000001,-0.45833333333338544,-7.093333333333376,-6.634999999999991,False,False,Red,,
2019-11-11,98.7,98.4,99.7,97.9,0.3,765160,98.90000000000005,96.775,90.67000000000002,-2.1250000000000426,-8.230000000000032,-6.10499999999999,False,False,Green,,
2019-11-08,98.5,99.5,99.9,98.0,1.01,1233370,99.1333333333334,95.5375,90.13000000000002,-3.5958333333334025,-9.003333333333373,-5.40749999999997,False,False,Red,,
2019-11-07,99.5,99.1,102.3,99.1,0.4,2081650,98.93333333333341,94.175,89.62500000000003,-4.758333333333411,-9.30833333333338,-4.549999999999969,False,False,Down Green,,
2019-11-06,99.4,97.4,101.0,97.4,2.05,1675310,97.76666666666675,92.4875,89.07500000000002,-5.279166666666754,-8.691666666666734,-3.41249999999998,False,False,Down Green,,
2019-11-05,97.9,96.0,98.5,95.8,1.98,1836960,96.36666666666675,90.8125,88.53000000000002,-5.554166666666745,-7.83666666666673,-2.2824999999999847,False,False,Down Green,,
2019-11-04,96.0,95.7,97.5,94.7,0.31,1124510,93.40000000000008,89.3375,88.06500000000001,-4.062500000000071,-5.335000000000065,-1.2724999999999937,False,False,Green,,
2019-11-01,95.2,89.4,95.2,89.2,6.49,2594030,91.00000000000007,88.075,87.715,-2.925000000000068,-3.2850000000000676,-0.35999999999999943,False,False,Full Green,,
2019-10-31,89.0,88.8,89.8,88.7,0.23,1008560,88.46666666666675,86.925,87.415,-1.5416666666667567,-1.0516666666667476,0.4900000000000091,False,False,Green,,
2019-10-30,88.8,88.0,89.1,87.7,0.91,737640,87.46666666666675,86.6125,87.43,-0.8541666666667567,-0.036666666666747005,0.8175000000000097,False,False,Green,,
2019-10-29,87.6,87.0,88.0,86.9,0.69,1014970,86.53333333333342,86.3875,87.44000000000001,-0.14583333333341386,0.9066666666665952,1.052500000000009,False,False,Green,,
2019-10-28,86.0,86.0,86.7,85.5,0.0,728480,86.03333333333342,86.25,87.52000000000001,0.2166666666665833,1.4866666666665935,1.2700000000000102,False,False,Doji,,
2019-10-25,86.0,86.0,86.2,85.4,0.0,681140,86.00000000000007,86.3,87.68500000000002,0.2999999999999261,1.6849999999999454,1.3850000000000193,False,False,Doji,,
2019-10-24,86.1,85.7,86.1,85.2,0.47,543560,86.00000000000007,86.35,87.85000000000001,0.34999999999992326,1.8499999999999375,1.5000000000000142,False,False,Green,,
2019-10-23,85.9,86.0,86.0,85.0,0.12,535550,86.1333333333334,86.57499999999999,87.98000000000002,0.4416666666665918,1.8466666666666214,1.4050000000000296,False,False,Up Red,,
2019-10-22,86.0,86.5,86.8,85.9,0.58,350630,86.50000000000007,86.88749999999999,88.16000000000001,0.3874999999999176,1.6599999999999397,1.2725000000000222,False,False,Red,,
2019-10-21,86.5,87.0,87.0,85.6,0.57,484630,86.66666666666674,87.19999999999999,88.33500000000001,0.5333333333332462,1.6683333333332655,1.1350000000000193,False,False,Up Red,,
2019-10-18,87.0,86.5,87.3,86.2,0.58,327740,86.6333333333334,87.44999999999999,88.48500000000001,0.8166666666665918,1.8516666666666168,1.035000000000025,False,False,Green,,
2019-10-17,86.5,86.3,88.0,85.3,0.23,688380,86.4333333333334,87.64999999999999,88.61500000000001,1.2166666666665975,2.181666666666615,0.9650000000000176,False,False,Green,,
2019-10-16,86.4,86.4,86.4,85.3,0.0,630230,86.90000000000005,87.96249999999999,88.805,1.0624999999999432,1.9049999999999585,0.8425000000000153,False,False,Up Doji,,
2019-10-15,86.4,87.5,87.8,85.8,1.26,643130,87.56666666666672,88.3125,89.00500000000001,0.7458333333332803,1.43833333333329,0.6925000000000097,False,False,Red,,
2019-10-14,87.9,88.4,88.4,87.5,0.57,285650,88.26666666666672,88.675,89.2,0.4083333333332746,0.9333333333332803,0.5250000000000057,False,False,Up Red,,
2019-10-11,88.4,88.6,88.6,88.0,0.23,450000,88.46666666666674,88.8125,89.22999999999999,0.3458333333332604,0.7633333333332502,0.41749999999998977,False,False,Up Red,,
2019-10-10,88.5,88.6,88.6,87.6,0.11,359140,88.53333333333342,88.91250000000001,89.21,0.3791666666665918,0.676666666666577,0.2974999999999852,False,False,Up Red,,
2019-10-09,88.5,88.6,88.8,88.1,0.11,293220,88.70000000000009,89.0125,89.13,0.31249999999991473,0.42999999999990735,0.11749999999999261,False,False,Red,,
2019-10-08,88.6,89.0,89.0,88.1,0.45,315010,88.93333333333341,89.1125,89.02,0.17916666666658898,0.08666666666658784,-0.09250000000000114,False,False,Up Red,,
2019-10-07,89.0,89.5,89.0,88.2,0.56,481420,89.16666666666674,89.125,88.99,-0.04166666666674246,-0.17666666666674757,-0.13500000000000512,False,False,Up Red,,
2019-10-04,89.2,89.5,89.5,88.4,0.34,428530,89.16666666666674,89.1875,88.96000000000001,0.020833333333257542,-0.2066666666667345,-0.22749999999999204,False,False,Up Red,,
2019-10-03,89.3,88.5,89.3,88.0,0.9,327140,89.16666666666674,89.225,88.94,0.05833333333325186,-0.22666666666674473,-0.2849999999999966,False,False,Green,,
2019-10-02,89.0,89.2,89.3,88.5,0.22,462090,89.16666666666674,89.25,88.925,0.08333333333325754,-0.2416666666667453,-0.32500000000000284,False,False,Red,,
2019-10-01,89.2,89.5,89.5,88.7,0.34,231930,89.26666666666675,89.325,88.925,0.05833333333325186,-0.3416666666667538,-0.4000000000000057,False,False,Up Red,,
2019-09-30,89.3,90.0,90.0,88.9,0.78,491120,89.10000000000008,89.46249999999999,88.845,0.3624999999999119,-0.2550000000000807,-0.6174999999999926,False,False,Up Red,,
2019-09-27,89.3,88.7,89.8,88.3,0.68,384950,89.16666666666674,89.6,88.77,0.43333333333325186,-0.39666666666674644,-0.8299999999999983,False,False,Green,,
2019-09-26,88.7,89.5,89.9,87.5,0.89,533860,89.2333333333334,89.725,88.645,0.491666666666589,-0.5883333333334093,-1.0799999999999983,False,False,Red,,
2019-09-25,89.5,89.1,89.9,88.7,0.45,227170,89.50000000000007,89.69999999999999,88.54999999999998,0.19999999999991758,-0.9500000000000881,-1.1500000000000057,False,False,Green,,
2019-09-24,89.5,89.5,89.8,88.9,0.0,286560,89.5333333333334,89.51249999999999,88.40499999999999,-0.02083333333341386,-1.1283333333334156,-1.1075000000000017,False,False,Doji,,
2019-09-23,89.5,89.6,89.9,88.8,0.11,267270,89.80000000000007,89.18749999999999,88.225,-0.6125000000000824,-1.575000000000074,-0.9624999999999915,False,False,Red,,
2019-09-20,89.6,90.4,90.4,89.5,0.88,1032290,90.10000000000008,88.78749999999998,88.1,-1.3125000000000995,-2.0000000000000853,-0.6874999999999858,False,False,Full Red,,
2019-09-19,90.3,90.4,90.4,88.3,0.11,506070,90.33333333333343,88.58749999999998,88.015,-1.7458333333334508,-2.3183333333334275,-0.5724999999999767,False,False,Up Red,,
2019-09-18,90.4,87.1,90.5,89.9,3.79,437190,89.73333333333342,88.34999999999998,87.865,-1.3833333333334394,-1.8683333333334247,-0.4849999999999852,False,False,Full Green,,
2019-09-17,90.3,87.1,90.5,88.4,3.67,921810,88.93333333333344,88.14999999999998,87.67999999999999,-0.7833333333334593,-1.253333333333444,-0.46999999999998465,False,False,Full Green,,
2019-09-16,88.5,87.1,88.9,87.1,1.61,563460,87.80000000000008,87.98749999999998,87.375,0.18749999999990052,-0.4250000000000824,-0.612499999999983,False,False,Down Green,,
2019-09-13,88.0,87.4,88.0,86.1,0.69,361780,87.06666666666676,88.04999999999998,87.125,0.9833333333332206,0.05833333333323765,-0.924999999999983,False,False,Green,,
2019-09-12,86.9,87.4,87.4,86.3,0.57,289830,87.06666666666676,87.99999999999999,86.925,0.9333333333332234,-0.1416666666667652,-1.0749999999999886,False,False,Up Red,,
2019-09-11,86.3,87.5,87.8,85.8,1.37,549770,87.56666666666676,88.11249999999998,86.72999999999999,0.5458333333332206,-0.8366666666667726,-1.3824999999999932,False,False,Red,,
2019-09-10,88.0,88.4,88.5,87.3,0.45,317650,88.40000000000009,88.17499999999998,86.56,-0.225000000000108,-1.8400000000000887,-1.6149999999999807,False,False,Red,,
2019-09-09,88.4,89.0,88.8,87.9,0.67,336920,88.73333333333342,88.02499999999998,86.37,-0.7083333333334423,-2.363333333333415,-1.6549999999999727,False,False,Up Red,,
2019-09-06,88.8,89.0,89.0,88.0,0.22,243750,88.93333333333344,87.79999999999998,86.15,-1.1333333333334537,-2.783333333333431,-1.6499999999999773,False,False,Up Red,,
2019-09-05,89.0,89.0,89.6,88.6,0.0,429760,88.53333333333343,87.43749999999999,85.935,-1.0958333333334451,-2.5983333333334286,-1.5024999999999835,False,False,Doji,,
2019-09-04,89.0,87.7,89.2,87.2,1.48,862730,88.13333333333344,87.18749999999999,85.685,-0.9458333333334537,-2.448333333333437,-1.5024999999999835,False,False,Green,,
2019-09-03,87.6,87.8,87.9,87.2,0.23,243420,87.4000000000001,87.04999999999998,85.41,-0.3500000000001222,-1.9900000000001086,-1.6399999999999864,False,False,Red,,
2019-08-30,87.8,86.8,88.0,86.8,1.15,436220,87.13333333333344,87.01249999999997,85.29,-0.12083333333346502,-1.8433333333334332,-1.7224999999999682,False,False,Down Green,,
2019-08-29,86.8,86.8,87.0,85.3,0.0,344570,86.73333333333342,86.87499999999999,85.41000000000001,0.14166666666656624,-1.3233333333334087,-1.464999999999975,False,False,Doji,,
2019-08-28,86.8,86.0,87.5,86.0,0.93,297410,86.43333333333341,86.55,85.59500000000001,0.11666666666658898,-0.8383333333333951,-0.9549999999999841,False,False,Down Green,,
2019-08-27,86.6,85.9,87.9,85.9,0.81,871250,86.50000000000007,86.1375,85.66500000000002,-0.3625000000000682,-0.8350000000000506,-0.4724999999999824,False,False,Down Green,,
2019-08-26,85.9,85.0,86.2,85.0,1.06,375290,86.93333333333341,85.8125,85.53500000000003,-1.1208333333334082,-1.3983333333333832,-0.277499999999975,False,False,Down Green,,
2019-08-23,87.0,88.0,88.0,87.0,1.14,582580,87.40000000000009,85.45,85.63000000000002,-1.950000000000088,-1.770000000000067,0.18000000000002103,False,False,Full Red,,
2019-08-22,87.9,87.5,87.9,86.8,0.46,380330,87.30000000000008,84.9375,85.65500000000002,-2.3625000000000824,-1.645000000000067,0.7175000000000153,False,False,Green,,
2019-08-21,87.3,86.6,88.0,86.4,0.81,548090,86.06666666666676,84.47500000000001,85.63500000000002,-1.5916666666667538,-0.431666666666743,1.1600000000000108,False,False,Green,,
2019-08-20,86.7,84.2,86.8,84.2,2.97,642320,84.80000000000008,84.06250000000001,85.56000000000002,-0.7375000000000682,0.7599999999999341,1.4975000000000023,False,False,Green,,
2019-08-19,84.2,84.0,84.3,83.5,0.24,341980,83.90000000000009,83.78750000000001,85.51500000000001,-0.11250000000008242,1.6149999999999238,1.7275000000000063,False,False,Green,,
2019-08-16,83.5,83.6,85.2,83.5,0.12,589570,83.50000000000009,83.7625,85.535,0.2624999999999176,2.0349999999999113,1.7724999999999937,False,False,Down Red,,
2019-08-15,84.0,82.0,84.0,81.0,2.44,368870,83.30000000000008,83.7625,85.58500000000001,0.4624999999999204,2.2849999999999255,1.8225000000000051,False,False,Green,,
2019-08-14,83.0,83.5,84.4,83.0,0.6,487320,83.36666666666675,83.91250000000001,85.58500000000001,0.5458333333332632,2.2183333333332627,1.6724999999999994,False,False,Down Red,,
2019-08-13,82.9,84.0,84.0,82.1,1.31,723240,83.70000000000009,84.81250000000001,85.635,1.112499999999926,1.934999999999917,0.8224999999999909,False,False,Up Red,,
2019-08-12,84.2,83.4,84.3,83.3,0.96,229140,84.2333333333334,85.76250000000002,85.685,1.5291666666666117,1.451666666666597,-0.07750000000001478,False,False,Green,,
2019-08-09,84.0,85.0,85.0,83.6,1.18,352540,84.16666666666674,86.26250000000002,85.575,2.0958333333332746,1.4083333333332604,-0.6875000000000142,False,False,Up Red,,
2019-08-08,84.5,84.0,85.5,82.7,0.6,556040,84.00000000000007,86.26250000000002,85.53,2.262499999999946,1.52999999999993,-0.7325000000000159,False,False,Green,,
2019-08-07,84.0,85.0,85.3,83.3,1.18,724520,84.2333333333334,86.67500000000001,85.46,2.441666666666606,1.2266666666665884,-1.2150000000000176,False,False,Red,,
2019-08-06,83.5,84.5,84.7,82.9,1.18,960830,86.30000000000007,87.11250000000001,85.42999999999999,0.8124999999999432,-0.8700000000000756,-1.6825000000000188,False,False,Red,,
2019-08-05,85.2,89.0,90.0,85.2,4.27,902620,88.6333333333334,87.61250000000001,85.41,-1.0208333333333854,-3.2233333333334,-2.202500000000015,False,False,Down Red,,
2019-08-02,90.2,88.6,90.2,88.1,1.81,627380,89.6333333333334,87.6875,85.29999999999998,-1.9458333333333968,-4.333333333333414,-2.387500000000017,False,False,Green,,
2019-08-01,90.5,89.0,90.8,88.0,1.69,913610,87.56666666666673,87.13749999999999,85.08999999999999,-0.4291666666667453,-2.4766666666667447,-2.0474999999999994,False,False,Green,,
2019-07-31,88.2,85.0,89.2,85.0,3.76,991720,86.66666666666674,86.39999999999999,84.81499999999998,-0.266666666666751,-1.851666666666759,-1.585000000000008,False,False,Down Green,,
2019-07-30,84.0,89.4,89.4,84.0,6.04,987720,86.43333333333341,85.93749999999999,84.50499999999998,-0.4958333333334224,-1.928333333333427,-1.4325000000000045,False,False,Full Red,,
2019-07-29,87.8,87.5,88.0,86.8,0.34,423030,87.60000000000008,85.93749999999999,84.35999999999999,-1.6625000000000938,-3.2400000000000944,-1.5775000000000006,False,False,Green,,
2019-07-26,87.5,87.5,87.9,86.6,0.0,473900,86.93333333333341,85.46249999999999,84.01999999999998,-1.4708333333334167,-2.9133333333334264,-1.4425000000000097,False,False,Doji,,
2019-07-25,87.5,85.8,88.9,85.5,1.98,1379690,86.36666666666675,85.01249999999999,83.60999999999999,-1.3541666666667567,-2.75666666666676,-1.4025000000000034,False,False,Green,,
2019-07-24,85.8,86.0,86.7,85.2,0.23,542990,85.40000000000008,84.32499999999999,83.10999999999999,-1.075000000000088,-2.2900000000000915,-1.2150000000000034,False,False,Red,,
2019-07-23,85.8,84.6,86.0,84.3,1.42,826210,84.96666666666674,83.9875,82.76999999999998,-0.9791666666667425,-2.196666666666758,-1.2175000000000153,False,False,Green,,
2019-07-22,84.6,84.5,84.6,83.8,0.12,471720,84.36666666666673,83.65,82.45499999999998,-0.7166666666667254,-1.911666666666747,-1.1950000000000216,False,False,Green,,
2019-07-19,84.5,83.0,85.3,83.4,1.81,1028110,84.16666666666673,83.5,82.19999999999999,-0.6666666666667282,-1.9666666666667396,-1.3000000000000114,False,False,Down Green,,
2019-07-18,84.0,83.0,84.0,83.0,1.2,513470,83.96666666666674,83.325,81.89999999999999,-0.6416666666667368,-2.066666666666748,-1.4250000000000114,False,False,Green,,
2019-07-17,84.0,83.9,85.5,83.9,0.12,816530,83.30000000000008,83.2,81.61999999999999,-0.10000000000007958,-1.680000000000092,-1.5800000000000125,False,False,Down Green,,
2019-07-16,83.9,82.0,84.0,82.0,2.32,833350,83.00000000000009,83.45,81.32499999999999,0.4499999999999176,-1.6750000000000966,-2.125000000000014,False,False,Green,,
2019-07-15,82.0,83.1,83.0,81.3,1.32,713050,82.73333333333342,83.5875,81.02999999999999,0.8541666666665861,-1.7033333333334326,-2.5575000000000188,False,False,Up Red,,
2019-07-12,83.1,83.1,83.7,82.4,0.0,626820,83.20000000000009,83.5875,80.82999999999998,0.3874999999999176,-2.370000000000104,-2.7575000000000216,False,False,Doji,,
2019-07-11,83.1,83.7,83.9,83.1,0.72,392510,83.20000000000009,83.3375,80.66999999999999,0.13749999999991758,-2.5300000000001006,-2.667500000000018,False,False,Down Red,,
2019-07-10,83.4,83.1,83.8,83.1,0.36,321230,83.16666666666674,83.075,80.515,-0.09166666666673962,-2.651666666666742,-2.5600000000000023,False,False,Down Green,,
2019-07-09,83.1,83.0,83.8,82.5,0.12,579540,84.03333333333342,82.5625,80.345,-1.4708333333334167,-3.688333333333418,-2.217500000000001,False,False,Green,,
2019-07-08,83.0,85.0,85.2,83.0,2.35,666020,84.66666666666674,81.8625,80.285,-2.8041666666667453,-4.381666666666746,-1.5775000000000006,False,False,Full Red,,
2019-07-05,86.0,84.2,86.0,83.5,2.14,1234430,84.3333333333334,81.3625,80.235,-2.9708333333334025,-4.0983333333334,-1.1274999999999977,False,False,Green,,
2019-07-04,85.0,80.6,85.0,81.9,5.46,2075630,82.70000000000006,80.55,80.045,-2.1500000000000625,-2.655000000000058,-0.5049999999999955,False,False,Full Green,,
2019-07-03,82.0,80.6,82.0,80.1,1.74,1517660,81.36666666666673,79.8625,79.81,-1.504166666666734,-1.5566666666667288,-0.052499999999994884,False,False,Green,,
2019-07-02,81.1,81.1,81.2,80.0,0.0,1087630,80.46666666666674,79.425,79.74,-1.0416666666667425,-0.7266666666667447,0.3149999999999977,False,False,Doji,,
2019-07-01,81.0,81.0,81.0,79.3,0.0,1090570,79.26666666666675,79.08749999999999,79.715,-0.1791666666667595,0.4483333333332524,0.6275000000000119,False,False,Up Doji,,
2019-06-28,79.3,79.3,79.5,76.5,0.0,928700,78.60000000000008,78.725,79.695,0.12499999999991473,1.0949999999999136,0.9699999999999989,False,False,Doji,,
2019-06-27,77.5,77.5,79.0,77.5,0.0,815110,78.66666666666674,78.5625,79.83,-0.10416666666674246,1.1633333333332558,1.2674999999999983,False,False,Down Doji,,
2019-06-26,79.0,79.0,79.6,78.7,0.0,1174210,79.33333333333341,78.625,80.085,-0.7083333333334139,0.7516666666665799,1.4599999999999937,False,False,Doji,,
2019-06-25,79.5,79.8,80.1,79.5,0.38,866490,79.16666666666673,78.7375,80.31499999999998,-0.4291666666667311,1.1483333333332553,1.5774999999999864,False,False,Down Red,,
2019-06-24,79.5,78.6,80.4,78.6,1.15,1452270,78.80000000000008,78.8,80.51499999999999,-8.526512829121202e-14,1.714999999999904,1.7149999999999892,False,False,Down Green,,
2019-06-21,78.5,78.5,79.3,78.5,0.0,3742200,78.33333333333341,78.8625,80.75999999999999,0.5291666666665833,2.426666666666577,1.8974999999999937,False,False,Down Doji,,
2019-06-20,78.4,78.4,78.9,78.0,0.0,1561250,78.16666666666674,79.2875,81.05999999999999,1.1208333333332519,2.8933333333332456,1.7724999999999937,False,False,Doji,,
2019-06-19,78.1,78.1,78.3,77.8,0.0,729570,78.0333333333334,79.7375,81.46499999999999,1.7041666666665947,3.4316666666665867,1.727499999999992,False,False,Doji,,
2019-06-18,78.0,77.8,78.0,76.3,0.26,1640620,78.6333333333334,80.25,81.88499999999999,1.6166666666666032,3.251666666666594,1.634999999999991,False,False,Green,,
2019-06-17,78.0,79.9,79.9,77.6,2.38,458320,79.30000000000007,80.5375,82.32,1.237499999999926,3.019999999999925,1.7824999999999989,False,False,Up Red,,
2019-06-14,79.9,78.8,79.9,78.6,1.4,482820,79.96666666666673,80.8625,82.75999999999999,0.8958333333332718,2.7933333333332655,1.8974999999999937,False,False,Green,,
2019-06-13,80.0,79.5,80.0,76.6,0.63,2022580,80.63333333333338,80.95,83.1,0.31666666666662024,2.4666666666666117,2.1499999999999915,False,False,Green,,
2019-06-12,80.0,81.5,81.5,79.5,1.84,893930,81.30000000000005,81.025,83.44999999999999,-0.2750000000000483,2.1499999999999346,2.424999999999983,False,False,Up Red,,
2019-06-11,81.9,82.0,82.0,81.3,0.12,375370,82.03333333333337,81.275,83.74999999999999,-0.7583333333333684,1.7166666666666117,2.47499999999998,False,False,Up Red,,
2019-06-10,82.0,83.0,83.0,81.4,1.2,596360,81.50000000000004,81.36250000000001,83.90499999999999,-0.13750000000003126,2.4049999999999443,2.5424999999999756,False,False,Up Red,,
2019-06-07,82.2,80.5,83.0,79.9,2.11,572380,81.03333333333337,81.56250000000001,84.05499999999998,0.5291666666666401,3.0216666666666043,2.492499999999964,False,False,Green,,
2019-06-06,80.3,80.5,80.8,78.9,0.25,582690,80.50000000000003,81.72500000000001,84.14499999999998,1.22499999999998,3.6449999999999534,2.4199999999999733,False,False,Red,,
2019-06-05,80.6,81.2,81.5,80.3,0.74,452630,80.60000000000002,82.23750000000001,84.35499999999999,1.6374999999999886,3.754999999999967,2.1174999999999784,False,False,Red,,
2019-06-04,80.6,80.5,81.0,78.9,0.12,557890,81.06666666666669,82.72500000000001,84.60499999999999,1.6583333333333172,3.5383333333332985,1.8799999999999812,False,False,Green,,
2019-06-03,80.6,82.0,82.0,79.6,1.71,527220,81.73333333333336,83.4625,84.97,1.729166666666643,3.236666666666636,1.5074999999999932,False,False,Up Red,,
2019-05-31,82.0,83.2,83.2,81.0,1.44,720930,82.73333333333335,84.2,85.39,1.4666666666666544,2.656666666666652,1.1899999999999977,False,False,Up Red,,
2019-05-30,82.6,83.6,83.8,82.5,1.2,930290,83.23333333333333,84.78750000000001,85.81,1.5541666666666742,2.576666666666668,1.0224999999999937,False,False,Down Red,,
2019-05-29,83.6,84.0,84.2,83.4,0.48,921510,83.83333333333333,85.3125,86.25000000000001,1.4791666666666714,2.4166666666666856,0.9375000000000142,False,False,Red,,
2019-05-28,83.5,84.4,84.6,83.5,1.07,1436600,84.13333333333333,85.7,86.67000000000002,1.566666666666677,2.53666666666669,0.9700000000000131,False,False,Down Red,,
2019-05-27,84.4,84.5,84.9,84.4,0.12,487560,85.13333333333333,86.1375,87.00500000000002,1.004166666666677,1.8716666666666981,0.867500000000021,False,False,Down Red,,
2019-05-24,84.5,86.7,86.7,84.5,2.54,854870,85.83333333333333,86.3375,87.27000000000001,0.5041666666666771,1.4366666666666816,0.9325000000000045,False,False,Full Red,,
2019-05-23,86.5,86.6,86.6,86.1,0.12,377180,86.56666666666666,86.4,87.49500000000002,-0.1666666666666572,0.9283333333333559,1.095000000000013,False,False,Up Red,,
2019-05-22,86.5,86.5,87.9,86.2,0.0,702510,86.66666666666667,86.2125,87.67000000000002,-0.4541666666666657,1.0033333333333445,1.4575000000000102,False,False,Doji,,
2019-05-21,86.7,87.9,88.1,86.7,1.37,1056700,86.73333333333333,85.9,87.79500000000002,-0.8333333333333286,1.0616666666666816,1.8950000000000102,False,False,Down Red,,
2019-05-20,86.8,86.5,86.8,85.8,0.35,638340,86.83333333333333,85.625,87.91000000000001,-1.2083333333333286,1.0766666666666822,2.285000000000011,False,False,Green,,
2019-05-17,86.7,87.0,87.0,86.3,0.34,791790,86.56666666666666,85.47500000000001,88.06000000000002,-1.0916666666666544,1.4933333333333536,2.585000000000008,False,False,Up Red,,
2019-05-16,87.0,86.0,87.1,85.7,1.16,953330,86.0,85.625,88.275,-0.375,2.2750000000000057,2.6500000000000057,False,False,Green,,
2019-05-15,86.0,85.2,86.5,85.2,0.94,1134300,85.33333333333333,85.875,88.59,0.5416666666666714,3.256666666666675,2.7150000000000034,False,False,Down Green,,
2019-05-14,85.0,84.0,86.0,84.0,1.19,1322520,84.66666666666667,86.425,88.965,1.7583333333333258,4.298333333333332,2.5400000000000063,False,False,Down Green,,
