,Date,Stocks
0,2019-01-02,BVH|TIG|ART|PDR|FCN|DXG|JVC|GEX|VIC|HCD|SCR|DLG|VGI|TPB|VIB|NVB|REE|HBC|MSN|VPB|AAA|PVT|PLX|MBB|SHS|HHS|GAS|BSR|PVD|PVS|LDG|LPB|VND|TNG|VCB|AMD|SSI|TCB|DGW|CTG|SJF|TTF|TCM|HSG|NKG|VNM|TCH|FIT|PNJ|DRH|STB|TDH|MST|TSC|VJC|VRE|ASM|IDI|KSB|HCM|HAR|NLG|VHM|HAG
0,2019-01-03,BVH|TIG|ART|PDR|FCN|DXG|JVC|GEX|VIC|HCD|SCR|DLG|VGI|TPB|VIB|NVB|REE|HBC|MSN|VPB|AAA|PVT|PLX|MBB|SHS|HHS|GAS|BSR|PVD|PVS|LDG|LPB|VND|HQC|TNG|VCB|SSI|TCB|DGW|CTG|SJF|TTF|TCM|HSG|NKG|VNM|TCH|FIT|PNJ|DRH|STB|TDH|MST|TSC|VJC|VRE|ASM|IDI|KSB|HCM|HAR|NLG|VHM|HAG
0,2019-01-04,BVH|TIG|ART|PDR|FCN|DXG|JVC|GEX|VIC|HCD|SCR|DLG|VGI|TPB|VIB|REE|HBC|MSN|VPB|AAA|PLX|MBB|SHS|HHS|GAS|BSR|PVD|PVS|LDG|LPB|VND|HQC|TNG|VCB|SSI|TCB|DGW|SHB|CTG|SJF|TTF|TCM|HSG|NKG|TCH|FIT|PNJ|DRH|STB|TDH|MST|TSC|VJC|VRE|ASM|IDI|KSB|HCM|HAR|NLG|HUT|HAG
0,2019-01-07,BVH|TIG|ART|FLC|PDR|FCN|DXG|JVC|GEX|VIC|HCD|CEO|SCR|DLG|QCG|TPB|VIB|REE|HBC|MSN|VPB|AAA|PLX|MBB|SHS|HHS|GAS|BSR|PVD|LDG|LPB|VND|HQC|TNG|SSI|TCB|DGW|SHB|CTG|KBC|SJF|TTF|TCM|HSG|NKG|TCH|FIT|PNJ|DRH|STB|TDH|MST|TSC|VJC|VRE|ASM|IDI|KSB|HCM|HAR|NLG|HUT|HAG
0,2019-01-08,BVH|TIG|ART|PDR|FCN|DXG|JVC|GEX|VIC|HCD|CEO|SCR|DLG|QCG|VIB|REE|HBC|MSN|VPB|AAA|PLX|MBB|SHS|HHS|BSR|LDG|LPB|HQC|TNG|SSI|TCB|DGW|SHB|CTG|SJF|TTF|TCM|NKG|TCH|PNJ|DRH|STB|TDH|VJC|VRE|ASM|IDI|KSB|HCM|HAR|HUT|HAG
0,2019-01-09,BVH|ART|PDR|FCN|JVC|GEX|VIC|SCR|DLG|REE|HBC|VPB|PLX|MBB|SHS|LPB|HQC|SSI|TCB|DGW|CTG|SJF|TTF|NKG|TCH|PNJ|DRH|STB|TDH|VJC|VRE|ASM|IDI|KSB|HCM|HAR|HUT|HAG
0,2019-01-10,BVH|ART|FCN|JVC|GEX|VIC|SCR|DLG|HBC|VPB|PLX|MBB|SHS|LPB|HQC|SSI|TCB|DGW|CTG|ITA|SJF|TTF|NKG|TCH|PNJ|DRH|STB|TDH|VJC|KSB|HCM|HAR|HUT|HAG
0,2019-01-11,ART|FCN|JVC|GEX|SCR|DLG|HBC|VPB|MBB|SHS|LPB|HQC|SSI|DGW|FRT|CTG|ITA|SJF|TTF|NKG|TCH|PNJ|DRH|STB|TDH|VJC|KSB|HCM|HAR|HUT
0,2019-01-14,ART|FCN|CII|JVC|GEX|DLG|HBC|VPB|MBB|SHS|LPB|HQC|SSI|FRT|CTG|SJF|TTF|NKG|TCH|PNJ|DRH|STB|TDH|HCM|HAR|HUT
0,2019-01-15,ART|FCN|CII|DCM|DLG|SHS|ROS|LPB|HQC|HPG|SJF|TTF|NKG|TCH|DRH|NVL|HCM|HAR
0,2019-01-16,ART|FCN|CII|DCM|SBT|SHS|ROS|LPB|HQC|HPG|SJF|TTF|NKG|TCH|DRH|NVL|HCM
0,2019-01-17,ART|HAI|CII|DCM|SBT|SHS|ROS|LPB|HQC|HPG|SJF|TTF|NKG|TCH|DRH|NVL|HCM
0,2019-01-18,ART|HAI|CII|DCM|SBT|SHS|ROS|LPB|HQC|SJF|TTF|NKG|DRH|NVL|HCM
0,2019-01-21,ART|HAI|CII|DCM|SBT|SHS|ROS|LPB|HQC|SJF|TTF|NKG|DRH|NVL|HCM
0,2019-01-22,HAI|CII|DCM|SBT|SHS|ROS|LPB|HQC|CTD|SJF|TTF|NKG|DRH|NVL
0,2019-01-23,HAI|CII|DCM|SBT|SHS|ROS|LPB|HQC|CTD|SJF|TTF|NKG|DRH|NVL
0,2019-01-24,HAI|CII|DCM|SHS|ROS|LPB|HQC|CTD|SJF|TTF|NKG|NVL
0,2019-01-25,HAI|CII|DCM|ROS|LPB|HQC|CTD|SJF|TTF|NKG|NVL
0,2019-01-28,HAI|CII|DCM|ROS|LPB|HQC|CTD|SJF|TTF|NKG|NVL|TSC|OIL
0,2019-01-29,HAI|CII|DCM|ROS|HQC|CTD|SJF|NKG|TSC|OIL|HUT
0,2019-01-30,HAI|DCM|ROS|HQC|CTD|FRT|SJF|NKG|HUT
0,2019-01-31,HAI|DCM|ROS|HQC|CTD|FRT|ITA|SJF|NKG|KSB|HUT
0,2019-02-01,HAI|DCM|QCG|HBC|MSN|ROS|DRC|CTD|FRT|ITA|SJF|NKG|KSB|HUT
0,2019-02-11,HAI|DCM|QCG|ROS|DRC|CTD|FRT|ITA|SJF|NKG|HUT
0,2019-02-12,DCM|QCG|ROS|FRT|SJF|HUT
0,2019-02-13,QCG|ROS|FRT|SJF|HUT
0,2019-02-14,DLG|QCG|ROS|FRT|SJF
0,2019-02-15,QCG|FRT
0,2019-02-18,FRT
0,2019-02-19,FRT
0,2019-02-20,FRT
0,2019-02-21,FRT
0,2019-02-22,FRT
0,2019-02-25,FRT
0,2019-02-26,FRT
0,2019-02-27,LDG|FRT
0,2019-02-28,LDG|FRT
0,2019-03-01,JVC|LDG|FRT|SJF
0,2019-03-04,JVC|FRT|SJF|TTB
0,2019-03-05,HAI|DPM|AMD|FRT|TTB
0,2019-03-06,HCD|AMD|FRT|TTB
0,2019-03-07,HCD|NVB|SBT|AMD|FRT|TTB|STB
0,2019-03-08,HCD|NVB|REE|SBT|AMD|FRT|TTB|STB
0,2019-03-11,HCD|REE|SBT|TCB|FRT|TTB|STB
0,2019-03-12,HCD|SBT|DGW|FRT|VNM|TTB
0,2019-03-13,SBT|ROS|DGW|FRT|VNM|TTB
0,2019-03-14,SBT|ROS|FRT|VNM|TTB
0,2019-03-15,SBT|ROS|FRT|VNM|TTB
0,2019-03-18,SBT|ROS|FRT|VNM|TTB
0,2019-03-19,SBT|ROS|FRT|NKG|VNM|TTB
0,2019-03-20,GEX|SBT|ROS|FRT|TTB
0,2019-03-21,GEX|SBT|FRT|TTB
0,2019-03-22,GEX|SBT|FRT|TTB
0,2019-03-25,FLC|DXG|GEX|SBT|FRT|DIG|HSG|TTB|VJC|OIL|IDI
0,2019-03-26,FLC|DXG|GEX|CEO|MSN|SBT|DPM|BSR|LDG|HPG|FRT|SJF|DIG|HSG|TTB|VJC|OIL|IDI
0,2019-03-27,FLC|HAI|DXG|GEX|CEO|MSN|SBT|POW|DPM|BSR|LDG|FRT|SJF|DIG|TCH|TTB|VJC|ASM|OIL|IDI|HAR
0,2019-03-28,FLC|HAI|DXG|GEX|CEO|REE|HBC|MSN|SBT|POW|DPM|BSR|LDG|AMD|FRT|SJF|DIG|TTB|VJC|ASM|OIL|IDI|KSB|HAR
0,2019-03-29,FLC|HAI|DXG|GEX|CEO|REE|HBC|MSN|SBT|POW|DPM|BSR|LDG|VND|AMD|FRT|SJF|DIG|TCM|TTB|VJC|ASM|OIL|IDI|KSB|HAR
0,2019-04-01,FLC|HAI|DXG|GEX|CEO|REE|HBC|SBT|POW|DPM|BSR|LDG|VND|AMD|FRT|SJF|DIG|TCM|TTB|DRH|VJC|ASM|OIL|IDI|KSB|HAR
0,2019-04-02,FLC|HAI|FCN|DXG|VIC|CEO|SCR|REE|VPB|DPM|BSR|AMD|TCB|SHB|KBC|SJF|DIG|ACB|TTB|DRH|NVL|STB|VJC|ASM|OIL|IDI|KSB|HAR
0,2019-04-03,FLC|HAI|FCN|DXG|VIC|HCD|CEO|SCR|REE|VPB|DPM|PVT|BSR|ROS|DRC|HQC|MWG|AMD|TCB|SHB|DIG|ACB|TTB|DRH|NVL|STB|VJC|OIL|IDI|KSB|HCM|HAR
0,2019-04-04,HAI|VIC|SCR|LMH|VPB|DPM|PVT|ROS|DRC|MWG|HDB|TCB|DGW|CTG|TTB|NVL|MST|VJC|HCM
0,2019-04-05,HAI|VPB|DPM|PVT|ROS|DRC|HDB|TCB|DGW|CTG|TTB|MST|VJC|HCM
0,2019-04-08,HAI|VPB|DPM|PVT|ROS|DRC|HDB|TCB|DGW|CTG|TDH|MST|VJC|HCM
0,2019-04-09,HAI|VPB|DPM|PVT|ROS|DRC|HDB|TCB|DGW|CTG|TDH|VJC|HCM
0,2019-04-10,BVH|HAI|VPB|DPM|PVT|DRC|HDB|TCB|DGW|CTG|TDH|VJC|HCM
0,2019-04-11,BVH|HAI|VPB|DPM|DRC|HDB|TCB|DGW|CTG|VJC|HCM
0,2019-04-12,BVH|VPB|DPM|DRC|HDB|TCB|CTG|VJC|HCM
0,2019-04-16,BVH|VPB|DPM|DRC|TCB|CTG|VJC|HCM
0,2019-04-17,BVH|VPB|DPM|DRC|TCB|CTG|TSC|HCM|HAG
0,2019-04-18,BVH|HCD|VPB|DPM|DRC|TCB|CTG|HCM|HAR|OGC|APG|HAG
0,2019-04-19,BVH|FLC|CII|HCD|VPB|DPM|MBB|LDG|DRC|MWG|CTD|TCB|CTG|HSG|TCH|HCM|HAR|OGC|APG|HAG
0,2019-04-22,BVH|FLC|CII|PHR|VIC|HCD|VPB|DPM|MBB|LDG|LPB|DRC|MWG|CTD|TCB|CTG|ITA|HSG|TCH|HCM|HAR|OGC|APG|HAG
0,2019-04-23,BVH|FLC|CII|GEX|PHR|HCD|DLG|VPB|POW|DPM|MBB|HHS|LDG|LPB|DRC|CTD|TCB|CTG|ITA|HSG|TCH|DRH|BID|STB|HCM|HAR|OGC|APG
0,2019-04-24,BVH|FLC|CII|DCM|GEX|PHR|SCR|DLG|VGI|HBC|VPB|POW|DPM|MBB|HHS|LPB|DRC|AMD|CTD|SSI|TCB|CTG|ITA|HSG|VNM|TCH|PNJ|DRH|BID|OIL|HCM|HAR|OGC|HUT|APG
0,2019-04-25,BVH|FLC|CII|DCM|JVC|GEX|PHR|SCR|DLG|VGI|HBC|VPB|POW|DPM|MBB|HHS|LPB|VND|AMD|CTD|SSI|TCB|CTG|ITA|ACB|HSG|VNM|TCH|PNJ|DRH|BID|OIL|HCM|HAR|OGC|HUT|APG
0,2019-04-26,BVH|FLC|CII|DCM|DXG|JVC|GEX|SCR|DLG|TPB|HBC|VPB|POW|DPM|HHS|VND|HQC|AMD|CTD|SSI|TCB|FRT|CTG|ITA|TTF|TCM|HSG|NKG|VNM|TCH|DRH|BID|OIL|HCM|HAR|OGC|HUT|APG
0,2019-05-02,BVH|FLC|CII|DCM|DXG|JVC|SCR|DLG|TPB|VIB|HBC|VPB|HHS|VND|HDC|HQC|TNG|AMD|CTD|SSI|TCB|FRT|CTG|KBC|TTF|TCM|NKG|VNM|DRH|BID|OIL|KSB|HCM|HAR|OGC|HUT|APG
0,2019-05-03,BVH|FLC|PDR|CII|DCM|DXG|JVC|SCR|DLG|QCG|TPB|VIB|HBC|VPB|SBT|HHS|VND|HDC|HQC|TNG|AMD|SSI|TCB|CTG|KBC|TTF|TCM|NKG|VNM|FIT|DRH|BID|KSB|HCM|HAR|HUT|APG
0,2019-05-06,BVH|FLC|PDR|CII|DCM|DXG|JVC|SCR|DLG|QCG|TPB|VIB|HBC|VPB|SBT|HHS|VND|HDC|HQC|TNG|AMD|SSI|TCB|CTG|KBC|TTF|NKG|VNM|FIT|DRH|BID|KSB|HCM|HAR|HUT|APG
0,2019-05-07,BVH|FLC|PDR|HAI|DCM|DXG|JVC|SCR|DLG|QCG|TPB|VIB|HBC|VPB|SBT|HHS|ROS|HDC|AMD|SSI|TCB|CTG|KBC|TTF|NKG|VNM|FIT|DRH|BID|ASM|KSB|HAR|HUT|APG
0,2019-05-08,BVH|FLC|PDR|HAI|DCM|DXG|SCR|DLG|QCG|TPB|VIB|HBC|VPB|SBT|HHS|ROS|HDC|AMD|SSI|TCB|CTG|KBC|TTF|NKG|FIT|DRH|BID|ASM|KSB|HAR|APG
0,2019-05-09,BVH|FLC|PDR|HAI|DCM|DXG|SCR|DLG|QCG|VIB|HBC|VPB|SBT|HHS|ROS|HDC|AMD|SSI|TCB|CTG|KBC|TTF|NKG|FIT|DRH|BID|ASM|KSB|HAR|APG
0,2019-05-10,BVH|FLC|PDR|HAI|DCM|DXG|SCR|DLG|QCG|VIB|VPB|SBT|HHS|LDG|ROS|HDC|AMD|SSI|TCB|CTG|KBC|TNI|NKG|FIT|DRH|BID|MST|ASM|KSB|HAR|APG
0,2019-05-13,BVH|FLC|PDR|HAI|DCM|DXG|SCR|DLG|QCG|VIB|VPB|SBT|HHS|LDG|HDB|AMD|SSI|TCB|CTG|KBC|NKG|FIT|DRH|BID|ASM|KSB|HAR
0,2019-05-14,BVH|FLC|PDR|HAI|DCM|DXG|SCR|DLG|QCG|VIB|VPB|SBT|HHS|LDG|VCB|HDB|AMD|SSI|TCB|CTG|NKG|FIT|DRH|BID|ASM|IDI|KSB|HAR|HAG
0,2019-05-15,FLC|HAI|DXG|HCD|VPB|SBT|HHS|LDG|HDB|AMD|SSI|TCB|NKG|FIT|DRH|BID|TSC|IDI|KSB|HAR|HAG
0,2019-05-16,SBT|HHS|LDG|AMD|CTD|FIT|DRH|BID|HAR
0,2019-05-17,HHS|LDG|AMD|CTD|FIT|DRH|BID|HAR|VHM
0,2019-05-20,HHS|LDG|AMD|CTD|ACB|FIT|DRH|HAR
0,2019-05-21,HHS|CTD|DIG|FIT|DRH
0,2019-05-22,HHS|CTD|DIG|FIT|DRH
0,2019-05-23,HHS|CTD|DIG
0,2019-05-24,HHS|DIG
0,2019-05-27,HHS|DIG
0,2019-05-28,NVB|HHS|DIG
0,2019-05-29,NVB|HHS|HQC|DIG|FPT
0,2019-05-30,DLG|NVB|HHS|HQC|SHB|DIG|FPT
0,2019-05-31,DLG|NVB|HHS|HQC|SHB|DIG|FPT|HCM
0,2019-06-03,DLG|NVB|HHS|HQC|SHB|DIG|FPT|HCM|HUT
0,2019-06-04,SCR|DLG|NVB|SHS|HHS|HQC|AMD|SHB|SJF|DIG|VNM|FPT|MST|VRE|HCM|HUT
0,2019-06-05,CEO|SCR|DLG|VIB|NVB|REE|SHS|GAS|BSR|PVD|VND|HQC|AMD|SHB|SJF|DIG|VNM|FPT|STB|MST|VRE|ASM|OIL|HCM|VHM|HUT
0,2019-06-06,ART|FLC|FCN|HCD|CEO|DLG|QCG|VIB|NVB|REE|HBC|VPB|SHS|GAS|BSR|PVD|LDG|LPB|VND|HQC|AMD|CTD|SSI|TCB|SHB|SJF|DIG|VNM|TCH|FPT|DRH|BID|STB|MST|VRE|ASM|OIL|HCM|NLG|VHM|HUT
0,2019-06-07,FLC|HCD|CEO|DLG|QCG|VIB|NVB|HBC|VPB|GAS|BSR|PVD|LDG|LPB|DRC|VND|HQC|AMD|CTD|SSI|TCB|CTG|SJF|DIG|TCM|VNM|DRH|BID|STB|MST|ASM|OIL|HCM|OGC|NLG|VHM|HUT|HAG
0,2019-06-10,FLC|HCD|CEO|DLG|QCG|VIB|NVB|HBC|VPB|SBT|GAS|BSR|PVD|PVS|LDG|LPB|DRC|VND|AMD|CTD|TCB|CTG|SJF|DIG|TCM|VNM|DRH|BID|MST|ASM|OIL|HCM|OGC|NLG|VHM|HUT|HAG
0,2019-06-11,FLC|DCM|HCD|CEO|QCG|VIB|NVB|HBC|VPB|SBT|PLX|GAS|BSR|PVD|PVS|LDG|LPB|DRC|VND|HPG|AMD|CTD|TCB|CTG|SJF|DIG|TTF|ACB|TCM|VNM|PNJ|DRH|MST|ASM|OIL|HCM|OGC|NLG|VHM|HUT|HAG
0,2019-06-12,FLC|DCM|HCD|QCG|VIB|HBC|VPB|SBT|PLX|MBB|GAS|BSR|PVD|PVS|LDG|LPB|DRC|HDC|HPG|CTD|TCB|DGW|CTG|SJF|DIG|TTF|ACB|TCM|HSG|VNM|PNJ|DRH|MST|ASM|OIL|IDI|HCM|OGC|NLG|VHM|HUT|HAG
0,2019-06-13,FLC|DCM|QCG|VIB|HBC|SBT|DRC|HDC|HPG|CTD|TCB|DGW|SJF|DIG|ACB|HSG|VNM|PNJ|MST|ASM|OIL|IDI|KSB|OGC|VHM|HUT|HAG
0,2019-06-14,DCM|QCG|VIB|HBC|SBT|DPM|HDC|HPG|CTD|DGW|SJF|HSG|VNM|PNJ|MST|ASM|OIL|IDI|OGC|VHM|HUT
0,2019-06-17,DCM|QCG|VIB|HBC|SBT|DPM|HPG|CTD|DGW|SJF|HSG|VNM|PNJ|MST|ASM|OIL|IDI|VHM
0,2019-06-18,DCM|JVC|QCG|VIB|HBC|SBT|DPM|CTD|DGW|ITA|VNM|PNJ|MST|ASM|OIL|IDI|VHM
0,2019-06-19,DCM|QCG|VIB|HBC|SBT|DPM|CTD|DGW|ITA|VNM|PNJ|TTB|MST|ASM|OIL|IDI|VHM
0,2019-06-20,DCM|QCG|VIB|HBC|SBT|DPM|CTD|DGW|ITA|VNM|PNJ|TTB|MST|ASM|OIL|IDI|VHM
0,2019-06-21,DCM|QCG|HBC|DPM|CTD|DGW|ITA|VNM|PNJ|TTB|MST|ASM|OIL|IDI|VHM
0,2019-06-24,DCM|QCG|HBC|MSN|DPM|CTD|DGW|ITA|VNM|PNJ|TTB|NVL|MST|ASM|OIL|IDI|VHM
0,2019-06-25,DCM|QCG|HBC|MSN|DPM|CTD|DGW|PNJ|TTB|NVL|MST|ASM|OIL|IDI|VHM
0,2019-06-26,DCM|GEX|QCG|HBC|DPM|VND|DGW|PNJ|TTB|ASM|OIL|IDI|VHM
0,2019-06-27,DCM|GEX|QCG|HBC|DPM|LDG|DRC|TCB|DGW|PNJ|TTB|VRE|OIL|VHM
0,2019-06-28,SCR|QCG|TPB|HBC|DPM|LDG|TTB|OIL
0,2019-07-01,CII|SCR|QCG|TPB|HBC|POW|DPM|SHS|LDG|TTB|OIL
0,2019-07-02,CII|JVC|SCR|QCG|TPB|HBC|POW|DPM|SHS|HHS|LDG|ROS|TNI|TTB|OIL
0,2019-07-03,CII|JVC|SCR|QCG|TPB|HBC|POW|DPM|SHS|HHS|LDG|ROS|TNI|TTB|OIL|HUT
0,2019-07-04,FLC|CII|JVC|CEO|SCR|QCG|HBC|POW|DPM|SHS|HHS|LDG|ROS|GTN|TNI|TTB|TDH|OIL|HAR|HUT
0,2019-07-05,FLC|CII|JVC|CEO|SCR|QCG|HBC|POW|DPM|LDG|ROS|GTN|TTB|TDH|OIL|HAR|HUT
0,2019-07-08,FLC|CII|CEO|SCR|QCG|POW|DPM|ROS|SHB|DIG|TTB|TDH|OIL|HAR|NLG
0,2019-07-09,CII|CEO|SCR|VGI|QCG|ROS|SHB|TDH|OIL
0,2019-07-10,CII|CEO|SCR|QCG|ROS|SHB|TDH|OIL
0,2019-07-11,CEO|SCR|QCG|BSR|ROS|HPG|TDH|OIL
0,2019-07-12,CEO|SCR|QCG|BSR|ROS|VND|HPG|HDB|TDH|OIL
0,2019-07-15,CEO|SCR|BSR|ROS|VND|HPG|HDB|TDH
0,2019-07-16,SCR|BSR|ROS|VND|HPG|HDB|DRH|TDH|EIB|APG
