,Date,Stocks
0,2019-07-17,SCR|BSR|ROS|HPG|DRH|TDH|EIB|APG
0,2019-07-18,SCR|BSR|ROS|HPG|FRT|DRH|EIB|APG
0,2019-07-19,SCR|SBT|BSR|ROS|HPG|TTF|DRH|KSB|EIB|APG
0,2019-07-22,SCR|SBT|BSR|ROS|HPG|TTF|TCM|DRH|EIB
0,2019-07-23,SCR|MSN|SBT|BSR|ROS|TTF|TCM|DRH|ASM|EIB
0,2019-07-24,SCR|MSN|SBT|BSR|ROS|TTF|TCM|DRH|ASM|HAR|EIB
0,2019-07-25,FCN|SCR|HBC|SBT|POW|BSR|ROS|TTF|TCM|DRH|ASM|HAR|EIB|HAG
0,2019-07-26,FCN|HBC|SBT|POW|DPM|BSR|ROS|SJF|TTF|TCM|FIT|DRH|ASM|HCM|HAR|EIB|HAG
0,2019-07-29,FCN|HBC|SBT|POW|DPM|BSR|SJF|TTF|TCM|NKG|DRH|NVL|ASM|HCM|HAR|EIB|HAG
0,2019-07-30,FCN|REE|HBC|SBT|POW|DPM|BSR|SJF|TTF|TCM|NKG|DRH|ASM|HCM|HAR|HAG
0,2019-07-31,FCN|REE|HBC|SBT|DPM|BSR|PVS|SJF|TTF|TCM|NKG|DRH|ASM|HCM|HAR|HAG
0,2019-08-01,FLC|FCN|HBC|VPB|DPM|HHS|BSR|PVD|PVS|VND|TNG|SJF|TTF|TCM|TDH|MST|ASM|IDI|HCM|HAR|HAG
0,2019-08-02,FLC|FCN|HBC|VPB|DPM|SHS|HHS|BSR|PVD|PVS|VND|TNG|SJF|TTF|TDH|MST|ASM|OIL|IDI|HCM|HAR|HAG
0,2019-08-05,FLC|FCN|DXG|JVC|CEO|VPB|DPM|SHS|HHS|BSR|PVD|PVS|VND|TNG|SSI|CTG|SJF|TTF|STB|TDH|ASM|OIL|IDI|HCM|HAR|HUT|HAG
0,2019-08-06,FLC|FCN|DXG|JVC|CEO|DPM|SHS|HHS|BSR|PVD|PVS|VND|TNG|SSI|TCB|DGW|CTG|SJF|TTF|ACB|STB|TDH|ASM|OIL|IDI|HCM|HAR|HUT|HAG
0,2019-08-07,BVH|FLC|FCN|DXG|JVC|CEO|DPM|AAA|SHS|HHS|BSR|PVD|PVS|VND|TNG|AMD|SSI|TCB|DGW|CTG|SJF|TTF|ACB|HSG|STB|TDH|ASM|OIL|IDI|HCM|HAR|HUT|HAG
0,2019-08-08,BVH|FCN|DXG|JVC|SCR|NVB|DPM|AAA|SHS|HHS|BSR|PVD|PVS|VND|TNG|HDB|AMD|SSI|TCB|DGW|CTG|SJF|DIG|TTF|ACB|HSG|VNM|STB|TDH|ASM|IDI|HCM|HAR|HUT|HAG
0,2019-08-09,BVH|ART|HAI|FCN|DXG|JVC|SCR|NVB|DPM|AAA|SHS|HHS|BSR|PVD|PVS|VND|TNG|AMD|SSI|TCB|SHB|CTG|SJF|DIG|ACB|HSG|VNM|STB|ASM|IDI|HCM|HAR|HVN|HAG
0,2019-08-12,BVH|HAI|FCN|DXG|JVC|SCR|NVB|AAA|SHS|HHS|BSR|PVD|PVS|VND|HQC|TNG|AMD|SSI|TCB|SHB|CTG|SJF|DIG|ACB|HSG|VNM|STB|ASM|IDI|HCM|HVN|HAG
0,2019-08-13,BVH|HAI|FCN|DXG|HCD|SCR|NVB|POW|AAA|SHS|HHS|BSR|PVD|PVS|VND|HQC|TNG|AMD|SSI|TCB|SHB|SJF|DIG|ACB|HSG|VNM|STB|ASM|IDI|HCM|HVN|APG
0,2019-08-14,BVH|HAI|FCN|DXG|HCD|SCR|NVB|MSN|POW|AAA|HHS|GAS|BSR|PVD|PVS|LPB|VND|HQC|TNG|AMD|SSI|SHB|SJF|DIG|ACB|HSG|VNM|STB|VRE|HCM|HVN
0,2019-08-15,BVH|HAI|DXG|HCD|SCR|NVB|MSN|POW|AAA|PLX|GAS|BSR|PVD|PVS|LPB|VND|HQC|TNG|AMD|SSI|SHB|TNI|SJF|DIG|ACB|HSG|STB|HCM|HVN
0,2019-08-16,HAI|CII|DXG|NVB|POW|AAA|GAS|BSR|LPB|HQC|TNG|AMD|SHB|HSG|STB
0,2019-08-19,HAI|CII|DXG|NVB|POW|AAA|BSR|LPB|HQC|TNG|AMD|CTD|SHB|HSG|STB
0,2019-08-20,HAI|CII|DXG|NVB|POW|AAA|BSR|LPB|HQC|TNG|AMD|CTD|SHB|HSG|STB
0,2019-08-21,HAI|CII|DXG|NVB|POW|AAA|BSR|LPB|HQC|TNG|AMD|CTD|SHB|HSG|STB
0,2019-08-22,HAI|CII|DXG|NVB|POW|AAA|BSR|LPB|HQC|AMD|CTD|SHB|STB
0,2019-08-23,PDR|CII|NVB|AAA|BSR|ROS|HQC|SHB|TCM
0,2019-08-26,PDR|CII|NVB|AAA|BSR|FRT|SHB|TCM
0,2019-08-27,CII|GEX|NVB|AAA|BSR|FRT|HAG
0,2019-08-28,CII|GEX|NVB|AAA|BSR|FRT|HAG
0,2019-08-29,FLC|CII|HCD|NVB|AAA|HHS|BSR|FRT|HVN
0,2019-08-30,FLC|HCD|CEO|NVB|AAA|HHS|FRT|HVN
0,2019-09-03,FLC|HCD|CEO|NVB|AAA|SHS|HHS|FRT|SJF|TTF|TCH|NLG|HVN
0,2019-09-04,FLC|HCD|CEO|AAA|SHS|HHS|HPG|FRT|SJF|TTF|PNJ|NLG|HVN|APG
0,2019-09-05,FLC|HCD|CEO|AAA|PLX|SHS|HHS|VND|HPG|FRT|CTG|SJF|TTF|PNJ|NLG|HVN|APG
0,2019-09-06,FLC|HCD|CEO|AAA|PLX|SHS|HHS|VND|HPG|SSI|FRT|CTG|SJF|TTF|NKG|PNJ|NLG|HVN
0,2019-09-09,FLC|PHR|HCD|REE|MSN|AAA|SHS|HHS|VND|HPG|SSI|FRT|CTG|SJF|TTF|NKG|PNJ|VRE|NLG|HVN
0,2019-09-10,ART|FLC|HAI|PHR|HCD|VGI|REE|AAA|SHS|HHS|VND|HPG|SSI|FRT|CTG|SJF|TTF|TCM|NKG|PNJ|VRE|OIL|KSB|OGC|NLG|HVN
0,2019-09-11,BVH|ART|FLC|HAI|FCN|PHR|HCD|VGI|REE|POW|SHS|HHS|GAS|PVS|HPG|HDB|SSI|FRT|CTG|SJF|TTF|TCM|NKG|PNJ|VRE|OIL|KSB|OGC|NLG|HVN
0,2019-09-12,BVH|ART|FLC|HAI|FCN|PHR|HCD|VGI|POW|SHS|HHS|GAS|PVS|LPB|HDB|SSI|FRT|CTG|SJF|TTF|TCM|NKG|PNJ|TTB|VRE|OIL|IDI|KSB|OGC|NLG|HVN|HAG
0,2019-09-13,BVH|ART|FLC|HAI|FCN|PHR|DLG|VGI|POW|SHS|HHS|BSR|PVS|LPB|SSI|SJF|TTF|TCM|NKG|PNJ|TTB|VRE|ASM|OIL|IDI|OGC|NLG|HVN|HAG
0,2019-09-16,BVH|ART|FLC|FCN|PHR|VGI|POW|HHS|PVS|LPB|SJF|TTF|HSG|NKG|PNJ|TTB|OIL|OGC|HVN|HAG
0,2019-09-17,BVH|ART|FCN|PHR|VGI|POW|DPM|LPB|TNI|SJF|TTF|HSG|NKG|TTB|OIL|OGC|HVN|HAG
0,2019-09-18,BVH|ART|PHR|VGI|POW|DPM|TNI|SJF|TTF|HSG|NKG|TTB|HVN|HAG
0,2019-09-19,BVH|ART|DPM|HQC|ITA|TNI|TTF|HSG|NKG|TTB|HAG
0,2019-09-20,BVH|HQC|TNI|TTB|HAG
0,2019-09-23,HQC|TNI|TTB|HAG
0,2019-09-24,HQC|TNI|TTB|HAG
0,2019-09-25,HQC|TTB|HAG
0,2019-09-26,HQC|TTB|HAG
0,2019-09-27,HQC|TTB
0,2019-09-30,HQC|TTB
0,2019-10-01,VIC|HQC|TTB
0,2019-10-02,VIC|HQC|TTB
0,2019-10-03,VIC|DLG|AAA|HQC|HPG|TTB|VRE
0,2019-10-04,VIC|SCR|DLG|LMH|AAA|PLX|HQC|HPG|AMD|TTB|VRE|APG
0,2019-10-07,DCM|VIC|SCR|DLG|LMH|AAA|PVT|PLX|HQC|HPG|AMD|FRT|TTB|VRE|APG
0,2019-10-08,DCM|VIC|SCR|DLG|LMH|AAA|PVT|PLX|PVD|PVS|ROS|HQC|HPG|AMD|FRT|PNJ|TTB|VRE|APG
0,2019-10-09,DCM|VIC|SCR|DLG|LMH|MSN|SBT|AAA|PVT|PLX|PVD|PVS|ROS|HQC|HPG|AMD|CTD|FRT|PNJ|TTB|DRH|VRE|HAR|VHM|APG
0,2019-10-10,DCM|VIC|SCR|DLG|LMH|MSN|AAA|PVT|PLX|PVD|PVS|ROS|LPB|HQC|HPG|AMD|CTD|FRT|PNJ|DRH|VRE|HAR|VHM|APG
0,2019-10-11,DCM|VIC|SCR|DLG|LMH|MSN|AAA|PLX|PVD|PVS|ROS|HQC|HPG|AMD|CTD|FRT|SJF|DRH|VRE|HAR|VHM|APG
0,2019-10-14,FLC|DCM|SCR|DLG|LMH|MSN|PLX|PVD|PVS|ROS|HQC|HPG|CTD|FRT|SJF|DRH|VRE|HAR|VHM|APG
0,2019-10-15,SCR|DLG|LMH|PLX|GAS|PVD|PVS|ROS|HPG|CTD|FRT|DRH|VRE|HAR|VHM|APG
0,2019-10-16,BVH|DXG|CEO|SCR|DLG|REE|LMH|PVD|PVS|ROS|HPG|CTD|SSI|FRT|DRH|VRE|HAR|VHM|APG
0,2019-10-17,CEO|SCR|DLG|REE|LMH|HBC|PVD|PVS|ROS|CTD|FRT|DRH|HAR|VHM|APG
0,2019-10-18,CEO|SCR|DLG|REE|LMH|HBC|PVD|ROS|VND|CTD|ITA|DRH|HAR|VHM|APG|HAG
0,2019-10-21,FCN|CEO|SCR|DLG|REE|LMH|HBC|PVD|ROS|VND|CTD|ITA|DRH|NVL|HAR|VHM|APG|HAG
0,2019-10-22,FCN|CEO|SCR|REE|LMH|HBC|PVD|VND|CTD|ITA|TCM|DRH|NVL|HAR|VHM|APG
0,2019-10-23,FCN|CEO|SCR|REE|LMH|HBC|PVD|VND|CTD|ITA|DIG|TCM|DRH|NVL|VHM|APG
0,2019-10-24,FCN|SCR|REE|LMH|HBC|PVD|CTD|DIG|TCM|DRH|NVL|TDH|VHM|APG
0,2019-10-25,FCN|SCR|REE|LMH|HBC|PVD|LDG|CTD|DIG|TCM|DRH|NVL|TDH|EIB|VHM|APG
0,2019-10-28,GEX|SCR|REE|LMH|HBC|PVD|LDG|TNG|CTD|DIG|TCM|DRH|NVL|TDH|EIB|VHM
0,2019-10-29,GEX|SCR|LMH|HBC|PVD|LDG|TNG|CTD|DIG|TCM|TTB|DRH|NVL|TDH
0,2019-10-30,BVH|DXG|SCR|LMH|HBC|MSN|LDG|TNG|CTD|DIG|TCM|TTB|DRH|NVL|TDH|KSB
0,2019-10-31,DXG|SCR|VIB|LMH|HBC|MSN|DPM|LDG|TNG|CTD|DIG|TCM|TTB|DRH|NVL|DBC|TDH|KSB
0,2019-11-01,DXG|SCR|LMH|HBC|DPM|LDG|TNG|CTD|DIG|TTB|DRH|NVL|DBC|TDH|OIL|KSB
0,2019-11-04,SCR|QCG|LMH|HBC|DPM|DRC|TNG|CTD|SJF|DIG|TTB|DRH|NVL|DBC|TDH|ASM|OIL|IDI|KSB
0,2019-11-05,JVC|SCR|QCG|LMH|HBC|DPM|DRC|TNG|CTD|FRT|SJF|DIG|TTB|DRH|NVL|ASM|OIL|IDI|KSB
0,2019-11-06,DCM|JVC|CEO|SCR|QCG|LMH|HBC|DPM|HHS|DRC|TNG|CTD|FRT|SJF|DIG|TTB|DRH|NVL|ASM|OIL|IDI|KSB
0,2019-11-07,DCM|JVC|SCR|QCG|LMH|HBC|DPM|HHS|DRC|TNG|CTD|FRT|SJF|DIG|TTB|DRH|NVL|ASM|OIL|IDI|KSB
0,2019-11-08,DCM|JVC|PHR|SCR|QCG|LMH|HBC|DPM|HHS|DRC|TNG|CTD|FRT|KBC|SJF|DIG|TTB|DRH|NVL|ASM|OIL|IDI|KSB
0,2019-11-11,DCM|JVC|PHR|SCR|QCG|LMH|HBC|DPM|HHS|DRC|TNG|CTD|FRT|KBC|SJF|DIG|VNM|TTB|DRH|NVL|ASM|OIL|KSB|HAG
0,2019-11-12,DCM|PHR|SCR|QCG|LMH|HBC|HHS|CTD|FRT|SJF|VNM|TTB|DRH|NVL|ASM|OIL|KSB|HAG
0,2019-11-13,DCM|PHR|SCR|QCG|HBC|HHS|HQC|CTD|FRT|VNM|TTB|DRH|NVL|ASM|OIL|KSB|HAG
0,2019-11-14,DCM|PHR|SCR|QCG|HBC|HHS|HQC|CTD|FRT|VNM|TTB|DRH|NVL|ASM|OIL|KSB|HAG
0,2019-11-15,FCN|DCM|PHR|SCR|QCG|HBC|HHS|HQC|MWG|CTD|FRT|VNM|TTB|DRH|ASM|OIL|KSB|HAG
0,2019-11-18,FCN|DCM|PHR|SCR|QCG|HBC|HHS|HQC|MWG|CTD|FRT|VNM|TTB|DRH|ASM|OIL|KSB|NLG|HAG
0,2019-11-19,FLC|FCN|DCM|PHR|SCR|QCG|HBC|HQC|MWG|CTD|FRT|VNM|TTB|DRH|ASM|OIL|KSB|NLG|HAG
0,2019-11-20,FCN|DCM|SCR|QCG|HBC|HQC|MWG|CTD|FRT|VNM|TTB|DRH|OIL|KSB|NLG|HAG
0,2019-11-21,FCN|DCM|SCR|VGI|QCG|HBC|HQC|MWG|CTD|FRT|VNM|TTB|OIL|KSB|HAG
0,2019-11-22,FCN|DCM|SCR|VGI|QCG|HBC|HQC|MWG|CTD|FRT|VNM|TTB|STB|OIL|KSB|HAG
0,2019-11-25,BVH|FCN|DCM|VIC|SCR|VGI|QCG|REE|HBC|MSN|AAA|PVD|LDG|HQC|MWG|CTD|FRT|CTG|TCM|VNM|TTB|STB|OIL|KSB|HVN|HAG
0,2019-11-26,BVH|FCN|DCM|DXG|VIC|SCR|VGI|QCG|VIB|REE|LMH|HBC|MSN|VPB|AAA|MBB|PVD|LDG|HQC|MWG|VCB|HDB|CTD|SSI|FRT|SHB|CTG|ACB|TCM|VNM|TTB|FPT|STB|OIL|HVN|HAG
0,2019-11-27,BVH|FCN|DCM|DXG|VIC|VGI|QCG|TPB|VIB|REE|LMH|HBC|MSN|VPB|AAA|MBB|SHS|PVD|PVS|LDG|HQC|MWG|VCB|HDB|CTD|SSI|FRT|SHB|CTG|ITA|ACB|TCM|VNM|TTB|FPT|STB|OIL|VHM|HVN|HAG
0,2019-11-28,BVH|FCN|DCM|DXG|VIC|VGI|QCG|TPB|VIB|REE|HBC|MSN|VPB|AAA|MBB|SHS|PVD|PVS|LDG|HQC|MWG|VCB|HDB|CTD|SSI|TCB|DGW|FRT|SHB|CTG|ITA|ACB|NKG|PNJ|TTB|FPT|STB|OIL|HCM|VHM|HVN|HAG
0,2019-11-29,BVH|FCN|DCM|DXG|VIC|VGI|QCG|TPB|VIB|REE|HBC|MSN|VPB|SBT|DPM|AAA|MBB|SHS|PVD|PVS|LDG|VND|MBG|HQC|MWG|VCB|HDB|CTD|SSI|TCB|DGW|FRT|SHB|CTG|ACB|NKG|PNJ|TTB|FPT|STB|OIL|HCM|EIB|VHM|HAG
0,2019-12-02,BVH|FCN|DCM|DXG|VIC|VGI|QCG|TPB|VIB|REE|HBC|MSN|VPB|SBT|DPM|AAA|MBB|SHS|GAS|PVD|PVS|LDG|VND|HDC|MBG|HQC|MWG|VCB|HDB|CTD|SSI|TCB|DGW|FRT|SHB|CTG|ACB|NKG|PNJ|TTB|FPT|STB|TSC|OIL|HCM|EIB|VHM|HAG
0,2019-12-03,BVH|FCN|DCM|DXG|GEX|VIC|HCD|VGI|QCG|TPB|VIB|REE|MSN|VPB|SBT|DPM|AAA|MBB|SHS|GAS|PVD|PVS|LDG|VND|HDC|MBG|HQC|MWG|VCB|HDB|CTD|SSI|TCB|DGW|FRT|SHB|CTG|ACB|PNJ|TTB|FPT|BID|STB|DBC|TSC|OIL|HCM|OGC|VHM|HAG
0,2019-12-04,BVH|FCN|DCM|DXG|GEX|VIC|HCD|DLG|VGI|QCG|VIB|REE|MSN|VPB|DPM|AAA|PLX|MBB|SHS|GAS|BSR|PVD|PVS|LDG|LPB|VND|HDC|MBG|HQC|VCB|HDB|CTD|SSI|DGW|FRT|SHB|CTG|ACB|TTB|FPT|STB|TSC|OIL|OGC|NLG|VHM|HAG
0,2019-12-05,BVH|DCM|DXG|GEX|VIC|HCD|DLG|VGI|QCG|VIB|REE|MSN|VPB|DPM|AAA|PLX|MBB|SHS|GAS|BSR|PVD|PVS|LPB|VND|HDC|MBG|HQC|CTD|SSI|FRT|SHB|CTG|ACB|TTB|FPT|STB|TSC|OIL|OGC|NLG|VHM|HAG
0,2019-12-06,BVH|CII|DCM|DXG|GEX|HCD|DLG|VGI|QCG|VIB|REE|MSN|VPB|PVT|PLX|MBB|SHS|GAS|BSR|PVD|PVS|LPB|VND|HDC|MBG|HQC|CTD|SSI|FRT|SHB|CTG|ACB|TTB|FPT|STB|OIL|OGC|NLG|VHM|HAG
0,2019-12-09,BVH|CII|DCM|DXG|GEX|HCD|DLG|VGI|QCG|VIB|MSN|VPB|POW|PVT|PLX|MBB|SHS|GAS|BSR|PVD|PVS|LPB|VND|HDC|MBG|HQC|CTD|SSI|FRT|SHB|CTG|ACB|TTB|FPT|STB|OIL|OGC|VHM|HAG
0,2019-12-10,BVH|CII|DCM|DXG|GEX|HCD|DLG|VGI|QCG|VIB|MSN|VPB|POW|PVT|PLX|MBB|SHS|GAS|BSR|PVD|PVS|ROS|LPB|HDC|MBG|HQC|CTD|SSI|FRT|SHB|CTG|ACB|TTB|FPT|STB|OIL|OGC|VHM|HAG
0,2019-12-11,BVH|CII|DCM|GEX|PHR|HCD|VGI|QCG|VIB|MSN|VPB|POW|PVT|PLX|MBB|SHS|GAS|BSR|PVD|PVS|ROS|LPB|HDC|MBG|HQC|CTD|SSI|CTG|ACB|VNM|TTB|STB|OIL|OGC|VHM
0,2019-12-12,BVH|CII|DCM|GEX|PHR|HCD|CEO|QCG|VIB|MSN|POW|PVT|PLX|GAS|BSR|PVD|ROS|LPB|HDC|MBG|HQC|SSI|ITA|TTB|OIL|IDI|VHM
0,2019-12-13,DCM|GEX|PHR|HCD|QCG|MSN|POW|PLX|BSR|ROS|MBG|SSI|ITA|TTB|VHM
0,2019-12-16,DCM|GEX|PHR|HCD|MSN|POW|PLX|BSR|ROS|MBG|SSI|ITA|TTB|VHM
0,2019-12-17,DCM|GEX|PHR|HCD|MSN|POW|PLX|BSR|ROS|MBG|SSI|ITA|TTB|VHM
0,2019-12-18,DCM|GEX|PHR|TPB|MSN|POW|PLX|BSR|ROS|MBG|SSI|ITA|TTF|TTB|HCM|VHM
0,2019-12-19,JVC|GEX|PHR|TPB|LMH|MSN|POW|PLX|BSR|ROS|MBG|SSI|ITA|TTB|HCM|VHM
0,2019-12-20,JVC|GEX|PHR|TPB|MSN|BSR|ROS|MBG|SSI|ITA|TTB|VJC|HCM|VHM|HVN
0,2019-12-23,JVC|GEX|PHR|HBC|MSN|BSR|ROS|MBG|SSI|ITA|TTB|VJC|HCM|NLG|VHM
0,2019-12-24,JVC|GEX|PHR|HBC|MSN|BSR|ROS|SSI|FRT|TTB|VJC|HCM|NLG|VHM
0,2019-12-25,JVC|GEX|PHR|HBC|MSN|BSR|ROS|SSI|FRT|TTB|VJC|VRE|HCM|VHM
0,2019-12-26,JVC|GEX|PHR|HBC|MBB|GAS|BSR|ROS|SSI|DGW|FRT|ACB|VRE|OIL|HCM|VHM
0,2019-12-27,JVC|GEX|PHR|HBC|SBT|AAA|MBB|GAS|BSR|ROS|CTD|SSI|FRT|ACB|OIL|HCM|VHM|APG
0,2019-12-30,CII|JVC|GEX|PHR|VIC|QCG|AAA|MBB|BSR|ROS|CTD|SSI|FRT|OIL|HCM|APG
0,2019-12-31,JVC|GEX|PHR|VIC|QCG|AAA|ROS|CTD|SSI|FRT|HSG|OIL|OGC
