Date,Sell,Buy,BuyMore
2020-03-31,BVH|TIG|PDR|VIC|MSN|DPM|GAS|HDC|VCB|SHB|KBC|GTN|TNI|VNM|VRE|NLG|APG,DBC,HCD|MSN|DPM
2020-03-30,BVH|BVH|TIG|TIG|ART|FLC|PDR|PDR|HAI|FCN|CII|DCM|DXG|JVC|GEX|PHR|VIC|HCD|CEO|SCR|SCR|DLG|VGI|QCG|TPB|VIB|NVB|REE|LMH|HBC|MSN|VPB|SBT|POW|DPM|AAA|PVT|PLX|PLX|MBB|SHS|HHS|GAS|GAS|BSR|PVD|PVS|LDG|ROS|LPB|DRC|VND|HDC|HDC|MBG|HQC|HPG|TNG|MWG|VCB|VCB|HDB|AMD|CTD|SSI|TCB|DGW|FRT|SHB|SHB|CTG|KBC|KBC|GTN|GTN|ITA|TNI|TNI|SJF|DIG|TTF|GVR|KLF|ACB|TCM|HSG|NKG|VNM|VNM|TCH|FIT|PNJ|TTB|FPT|DRH|BID|BID|PVX|NVL|NVL|STB|DBC|TDH|MST|TSC|VJC|VRE|ASM|OIL|OIL|IDI|KSB|HCM|HAR|OGC|EIB|NLG|NLG|VHM|HUT|HVN|APG|APG|HAG,,PDR|VIC|VRE
2020-03-29,,,
2020-03-28,,,
2020-03-27,BVH|TPB|GAS|NVL|OIL|APG,,TIG|PLX|VCB|KBC|VNM|BID|NLG
2020-03-26,TPB|KLF|NVL,GTN,BVH|SCR|GAS|HDC|DBC|APG
2020-03-25,DCM|GEX|DLG|TPB|KLF|NVL|OIL,,GTN
2020-03-24,FCN|DCM|GEX|DLG|REE|DPM|PLX|ROS|TNI|KLF|TTB|PVX|OIL|HUT,TPB,NVL
2020-03-23,ART|FLC|HAI|FCN|DCM|GEX|HCD|SCR|DLG|QCG|TPB|REE|DPM|AAA|PLX|ROS|HQC|AMD|SHB|ITA|TNI|SJF|TTF|FIT|TTB|PVX|TSC|OIL|HAR|HUT,,
2020-03-22,,,
2020-03-21,,,
2020-03-20,ART|FLC|HAI|DCM|GEX|HCD|QCG|NVB|REE|DPM|AAA|PLX|SHS|HQC|AMD|ITA|SJF|TTF|FIT|TSC|OIL|HAR,TPB|SHB,FCN|SCR|ROS|TTB|PVX
2020-03-19,FLC|HCD|NVB|REE|AAA|ITA,TPB|SHB,DCM|GEX|DPM|AAA|PLX|SHS|TNI|SJF|TTF|OIL|HAR|HUT
2020-03-18,TNG,HAI|QCG|AMD|FIT,FLC|HCD|DLG|TPB|REE|SHB|ITA
2020-03-17,TNG,HAI|QCG|AMD,NVB|FIT|TSC
2020-03-16,VND|HQC,HAI|QCG|AMD,ART|TNG
2020-03-15,,,
2020-03-14,,,
2020-03-13,VND|HQC,QCG|AMD,KLF
2020-03-12,MSN|VND|KLF,QCG|AMD,
2020-03-11,ART|DXG|HCD|MSN|LDG|MBG|CTD|TTF|KLF|DRH|PVX|HVN,QCG|AMD,VND
2020-03-10,ART|FLC|FCN|DXG|PHR|SCR|DLG|TPB|HBC|DPM|SHS|HHS|BSR|LPB|VND|MBG|CTD|SSI|DGW|SHB|GTN|DIG|TTF|KLF|TTB|DRH|PVX|DBC|TSC|HCM|NLG|HVN|APG|HAG,QCG|MSN|AMD,
2020-03-09,TIG|ART|FLC|PDR|FCN|CII|DCM|DXG|PHR|HCD|CEO|SCR|DLG|TPB|VIB|NVB|HBC|POW|DPM|PVT|MBB|SHS|HHS|BSR|PVD|PVS|LDG|ROS|LPB|VND|HDC|HQC|TNG|VCB|HDB|CTD|SSI|DGW|SHB|CTG|KBC|GTN|ITA|TNI|SJF|DIG|TTF|ACB|TCM|HSG|TTB|BID|PVX|NVL|STB|DBC|MST|TSC|ASM|OIL|IDI|KSB|HCM|HAR|OGC|NLG|VHM|HUT|HVN|APG|HAG,QCG|MSN|MBG,
2020-03-08,,,
2020-03-07,,,
2020-03-06,TIG|FCN|CII|VIB|NVB|AAA|MBB|SHS|HHS|PVD|PVS|ROS|LPB|VND|TNG|TCB|CTG|KBC|TNI|SJF|ACB|FPT|BID|PVX|STB|DBC|MST|KSB|HAR|OGC|EIB|HUT,DXG|PHR|QCG|MSN|MBG|CTD|SHB|HCM|HVN,HCD|SCR|PVT|PVS|HDC|VCB|GTN|TCM|HSG|BID|VHM
2020-03-05,PHR|VIB|MBB|TCB|TNI|FPT|PVX|STB|ASM|KSB|HAR|OGC|EIB|HUT,DXG|QCG|BSR|LPB|MBG|CTD|SHB|DIG|NLG|HVN,TIG|FCN|CII|NVB|MSN|POW|PVD|ROS|MBG|SSI|DGW|SJF|TTF|TTB|DBC|OIL|HCM|HVN|APG
2020-03-04,PDR|PHR|VIB|TCB|TNI|ACB|FPT|ASM|OGC|NLG|HUT,QCG|HHS|LPB|CTD|SHB|STB|KSB,FLC|DCM|DXG|CEO|DLG|HBC|AAA|MBB|LDG|VND|TNG|HDB|KBC|ITA|DIG|PVX|NVL|TSC|HAG
2020-03-03,TPB|VIB|TCB|CTG|ACB|FPT|ASM|IDI|NLG,PHR|QCG|SHS|LPB|CTD|SHB|DRH|STB|KSB,ART|PHR|DPM|BSR|HQC|CTD|TCB|TNI|KLF|MST|HAR|OGC|HUT
2020-03-02,TIG|JVC|FRT|CTG|FPT|MST|IDI,SHS|SHB|DRH|STB|KSB,PDR|HAI|VIB|HHS|AMD|CTG|ACB|ASM|NLG
2020-03-01,,,
2020-02-29,,,
2020-02-28,TIG|JVC|VPB|SBT|FRT|NKG|VNM|FPT|MST|EIB,SHB|DRH|KSB,TPB|SHS|LPB|IDI|EIB
2020-02-27,TIG|JVC|PHR|NVB|NKG,SHB|DRH,QCG|VPB|VNM|FPT|STB|MST|KSB
2020-02-26,BVH|TIG|PHR|VIC|HCD|VIB|NVB|MSN|VPB|SBT|AAA|NKG|VNM|TTB|PVX|KSB,FRT,SHB
2020-02-25,BVH|ART|FCN|DCM|PHR|VIC|HCD|SCR|QCG|VIB|LMH|HBC|MSN|VPB|SBT|POW|DPM|AAA|MBG|HQC|MWG|AMD|ITA|TTF|KLF|HSG|NKG|PNJ|TTB|PVX|MST|OIL|KSB|HAR,TIG|FRT|VNM,JVC|NVB
2020-02-24,BVH|ART|FLC|HAI|FCN|DCM|GEX|HCD|CEO|SCR|DLG|VGI|QCG|VIB|REE|LMH|HBC|VPB|SBT|POW|DPM|HHS|PVS|LDG|DRC|HDC|MBG|HQC|MWG|AMD|CTD|TCB|KBC|ITA|SJF|DIG|TTF|KLF|ACB|HSG|VNM|FIT|PNJ|FPT|PVX|DBC|MST|ASM|OIL|IDI|KSB|HAR|OGC|HUT,PHR|MSN|FRT,VIC
2020-02-23,,,
2020-02-22,,,
2020-02-21,ART|FLC|PDR|CEO|SCR|DLG|TPB|REE|LMH|PVT|MBB|HHS|LDG|DRC|VCB|AMD|CTD|TCB|DGW|GTN|DIG|ACB|FIT|FPT|BID|PVX|DBC|TDH|TSC|HCM|OGC|HUT|HAG,PHR|MSN|VPB|MBG|MWG|FRT|KSB,BVH|GEX|PVS|KBC|VNM
2020-02-20,PDR|CEO|TPB|PVT|PLX|MBB|HHS|BSR|PVD|LDG|LPB|VND|TNG|CTD|TCB|DGW|SHB|GTN|SJF|ACB|FIT|BID|STB|TDH|TSC|HCM|OGC|HUT,PHR|VPB|SBT|MWG|PNJ|FPT|KSB,HCD|LMH|MSN|DRC|KLF|NKG|TTB|PVX|OIL
2020-02-19,PDR|FCN|DCM|DXG|TPB|VIB|REE|HBC|AAA|PVT|PLX|MBB|SHS|GAS|BSR|PVD|LPB|VND|TNG|VCB|SSI|FRT|SHB|GTN|ACB|TCM|HSG|NKG|FIT|BID|STB|TDH|TSC|HCM|OGC|NLG|VHM,PHR|VGI|VPB|SBT|MWG|CTD|PNJ|FPT|DBC|KSB,HAI|HQC|HUT|HAG
2020-02-18,ART|PDR|HAI|FCN|DXG|HCD|VIB|POW|DPM|AAA|PLX|SHS|GAS|BSR|PVD|ROS|TNG|SSI|FRT|KBC|ITA|KLF|TCM|NKG|TCH|PNJ|NVL|TSC|VRE|ASM|OIL|IDI|NLG|VHM,PHR|TPB|VPB|CTD|TCB|DGW|GTN|ACB|FPT|DBC|KSB,SCR|MWG|VCB|HSG|BID
2020-02-17,ART|HAI|FCN|DXG|PHR|HCD|QCG|LMH|HBC|MSN|POW|DPM|AAA|SHS|BSR|PVD|PVS|ROS|DRC|VND|HQC|TNG|MWG|VCB|SSI|KBC|ITA|TNI|KLF|TCM|NKG|PNJ|TTB|NVL|VJC|ASM|OIL|IDI|HAR|NLG|HUT|HVN|HAG,VGI|VIB|VPB|SBT|GAS|MBG|CTD|TCB|DGW|FRT|GTN|ACB|FIT|KSB,PDR|LDG
2020-02-16,,,
2020-02-15,,,
2020-02-14,LMH|MSN|PVD|HQC|HDB|CTG|TNI|KLF|TTB|NVL|VJC|HUT|HAG,PHR|VIB|REE|VPB|SBT|GAS|MBG|TNG|CTD|TCB|DGW|GTN|DIG|ACB|TCM|FIT|FPT|NLG,TPB|LPB|MWG|VCB|SJF|PNJ|OGC|VHM
2020-02-13,BVH|FCN|CEO|DLG|LMH|PVT|GAS|PVS|HDB|SSI|TNI|VNM|TTB|VHM|HUT|HVN|APG|HAG,PHR|VGI|REE|VPB|SBT|PLX|GAS|ROS|HDC|MBG|TNG|CTD|DGW|GTN|DIG|ACB|TCM|FIT|FPT|MST|KSB,VIB|SHB|ITA|NVL|ASM
2020-02-12,BVH|FLC|CEO|SCR|DLG|DPM|PVT|PLX|MBB|SHS|GAS|PVD|PVS|LDG|DRC|HQC|TNG|VCB|HDB|AMD|SSI|FRT|GTN|TNI|KLF|NKG|VNM|TTB|DBC|TDH|TSC|VJC|VRE|NLG|VHM|HUT|HVN|APG|HAG,PHR|VGI|SBT|HDC|MBG|TNG|CTD|DGW|ACB|FPT,FCN|QCG|MSN|POW|BSR|ROS|VND|TCM|FIT|OIL|IDI|HCM
2020-02-11,BVH|FLC|HAI|PHR|CEO|SCR|DLG|TPB|VIB|NVB|HBC|VPB|DPM|AAA|PVT|MBB|SHS|GAS|PVD|PVS|LDG|DRC|HDC|HQC|HPG|TNG|VCB|HDB|AMD|SSI|TCB|FRT|CTG|KBC|TTF|KLF|ACB|NKG|VNM|FPT|PVX|DBC|TDH|TSC|VRE|HAR|NLG|VHM|HUT|APG|HAG,DXG|VGI|MBG|CTD|DGW|KSB,TIG|ART|DCM|REE|LMH|SBT|PLX|LDG|GTN|DIG|TTF|NKG|VNM|TTB|MST|VJC|HAR|HUT|HVN
2020-02-10,HAI|JVC|SCR|DLG|VGI|TPB|VIB|NVB|AAA|MBB|PVS|HPG|VCB|AMD|SJF|KLF|ACB|PVX|DBC|VRE|APG,MBG|HDB|CTD|DGW|FRT|STB,BVH|FLC|HAI|DXG|PHR|HCD|CEO|TPB|HBC|DPM|PVT|SHS|GAS|PVD|PVS|DRC|HDC|HQC|HPG|TNG|VCB|SSI|TCB|KBC|KLF|FPT|DRH|PVX|DBC|TDH|TSC|KSB|NLG|VHM|HAG
2020-02-09,,,
2020-02-08,,,
2020-02-07,JVC|NVB|CTG|BID,VPB|MBG|HDB|CTD|FRT,DLG|VGI|VIB|AAA|MBB|AMD|CTD|DGW|SJF|ACB|STB|VRE
2020-02-06,PDR|JVC|SJF|BID,VPB|CTG|APG,NVB|MBG|HDB|FRT|TNI
2020-02-05,HHS|SJF|DRH,CTG,SCR|VPB|BID
2020-02-04,PDR|HHS|CTD|SHB|SJF|DRH|HAR|EIB,,CTG
2020-02-03,ART|FLC|PDR|HAI|FCN|DCM|VGI|QCG|VPB|SBT|POW|BSR|VND|HQC|TNG|AMD|CTD|CTG|GTN|KLF|TCM|HSG|DRH|BID|MST|ASM|KSB|HAR|OGC|EIB|NLG|VHM|HUT|APG,,
2020-02-02,,,
2020-02-01,,,
2020-01-31,ART|FLC|HAI|FCN|DCM|GEX|CEO|DLG|VGI|QCG|VIB|REE|HBC|POW|AAA|PLX|MBB|GAS|BSR|PVD|PVS|LDG|LPB|DRC|HQC|HPG|TNG|MWG|VCB|HDB|AMD|SSI|TCB|DGW|GTN|TNI|DIG|TTF|KLF|ACB|TCM|HSG|VNM|TTB|PVX|NVL|STB|TDH|MST|ASM|OIL|IDI|KSB|HCM|OGC|NLG|VHM|HUT|HAG,CTD,JVC|SBT|EIB
2020-01-30,BVH|FLC|FCN|CII|DCM|GEX|PHR|CEO|DLG|VIB|REE|HBC|AAA|PLX|MBB|GAS|PVD|PVS|LDG|LPB|HQC|HPG|MWG|VCB|HDB|CTD|SSI|TCB|DGW|TNI|DIG|KLF|ACB|VNM|PNJ|TTB|PVX|NVL|STB|DBC|TDH|VJC|OIL|IDI|HCM|NLG|HVN|HAG,VGI|BSR|TCM|VHM,DLG|POW|GTN|SJF|MST
2020-01-29,,,
2020-01-28,,,
2020-01-27,,,
2020-01-26,,,
2020-01-25,,,
2020-01-24,,,
2020-01-23,,,
2020-01-22,CII|GEX|PHR|NVB|VCB|NKG|PVX|NVL|TDH|VJC|HUT,VGI|PLX|HPG|MWG|CTD|TCB|DGW|ACB|VNM|KSB|NLG|VHM,BVH|FCN|DCM|QCG|GAS|PVD|PVS|TNG|DIG|TCM|DRH|DBC|ASM|IDI|OGC|HAG
2020-01-21,BVH|TIG|TIG|ART|FLC|PDR|HAI|FCN|CII|CII|DCM|DXG|JVC|GEX|PHR|PHR|VIC|VIC|HCD|CEO|SCR|DLG|VGI|QCG|TPB|TPB|VIB|NVB|NVB|REE|LMH|HBC|MSN|VPB|SBT|POW|DPM|AAA|PVT|PLX|MBB|SHS|SHS|HHS|GAS|BSR|PVD|PVS|LDG|ROS|LPB|DRC|VND|HDC|MBG|HQC|HPG|TNG|TNG|MWG|VCB|HDB|AMD|CTD|SSI|TCB|DGW|FRT|SHB|SHB|CTG|KBC|GTN|ITA|TNI|TNI|SJF|DIG|TTF|KLF|KLF|ACB|TCM|HSG|NKG|VNM|TCH|FIT|PNJ|TTB|FPT|FPT|DRH|BID|PVX|NVL|NVL|STB|DBC|TDH|MST|TSC|VJC|VRE|ASM|OIL|IDI|KSB|HCM|HAR|OGC|EIB|NLG|VHM|HUT|HUT|HVN|HVN|APG|HAG,VGI|REE|PLX|MWG|VCB|CTD|DGW|VNM|PNJ|VJC,ART|FLC|HAI|CEO|NVB|HBC|BSR|LDG|HQC|AMD|TTB|TDH|HAR|HUT|APG
2020-01-20,TIG|FCN|VIC|CEO|VGI|QCG|TPB|SHS|TNG|SHB|KBC|TTF|KLF|HSG|FIT|PVX|EIB|VHM|APG,PHR|REE|MWG|VCB|CTD|SSI|ACB|PNJ|NVL|VJC,PLX|TNI|VNM|OIL|KSB|HVN
2020-01-19,,,
2020-01-18,,,
2020-01-17,PDR|FCN|VIC|CEO|VGI|QCG|TPB|VIB|NVB|REE|HBC|SHS|HHS|HPG|KBC|TTF|KLF|TCM|PVX|NVL|EIB|NLG|VHM|APG,CII|PHR|MWG|VCB|SSI|DGW|PNJ|VJC,TIG|FCN|GEX|AAA|TNG|MWG|CTD|KLF|FIT|FPT
2020-01-16,PDR|CEO|QCG|NVB|MSN|SBT|DPM|SHS|VND|VCB|TCM|TTB|PVX|STB|MST|VJC|EIB|NLG|VHM|APG,CII|HPG|HDB|DGW|ACB|PNJ,PHR|VGI|REE|HHS|TCB|TTF|PVX|NVL
2020-01-15,VIC|VIB|NVB|MSN|DPM|SHS|LPB|VND|VCB|HDB|TCM|TTB|STB|MST|VJC|VRE|HCM|OGC|EIB|NLG,CII|HPG|DGW|PNJ|VHM,PDR|CEO|QCG|MSN|TTB
2020-01-14,PDR|JVC|VIC|DLG|NVB|MSN|DPM|LPB|VND|TNG|VCB|SSI|VNM|MST|VJC|VRE|HCM,CII|DGW|SHB|PNJ|VHM,VIB|SHS|VND|VJC|NLG|APG
2020-01-13,PDR|JVC|GEX|NVB|GAS|PVS|TNG|KBC|VNM|TDH|OGC,CII|HDB|TCM|PNJ|VHM,CII|VIC|TPB|MSN|DPM|LPB|VCB|SSI|DGW|ACB|MST|VRE|HCM|VHM
2020-01-12,,,
2020-01-11,,,
2020-01-10,JVC|GEX|GAS|PVD|PVS|TNG|APG,,PDR|NVB|MBB|HPG|HDB|SHB|KBC|HSG|PNJ|STB|EIB
2020-01-09,TIG|FCN|CII|JVC|GEX|PLX|GAS|BSR|PVS|FIT|PVX|OIL|OGC|APG,TCM|VNM,
2020-01-08,TIG|ART|FCN|JVC|PHR|TPB|REE|MSN|PLX|MBB|HHS|BSR|HPG|MWG|SSI|FRT|SHB|DIG|HSG|FIT|PNJ|PVX|STB|DBC|MST|VJC|VRE|OIL|HAG,GAS|PVS|TCM,OGC
2020-01-07,TIG|ART|VGI|PLX|MBB|HHS|BSR|LPB|HDB|SSI|TCB|DGW|ACB|HSG|PVX|STB|DBC|HCM|EIB|HVN|APG,GAS|PVS|TCM,ART|JVC|PHR|GAS|TNG|FRT|FIT|PVX
2020-01-06,VGI|SHS|LDG|VND|HDC|VCB|SSI|ITA|ACB|FPT|NVL|STB|VHM|HUT|HVN,PLX|PVS,TIG|GEX|HHS|BSR|HSG|VNM
2020-01-05,,,
2020-01-04,,,
2020-01-03,PDR|DXG|SCR|VGI|PVT|SHS|TNI|NLG,,PVS|VND|SSI|STB|OIL|HUT|HVN|APG|HAG
2020-01-02,KBC|TTB|STB|HAG,,FCN|VGI|PLX|MBB|SHS|ACB|TCM|DBC
2020-01-01,,,
