ID,Action,Budget,Date,Price,Profit,Stock,TradeFee,Value,Volume
2020-01-10-PNJ,Buy,4436.062,2020-01-10,88.5,0.0,PNJ,11.062,4425.0,50.0
2020-01-13-HCM,Buy,8736.787,2020-01-13,21.45,0.0,HCM,10.725,4290.0,200.0
2020-01-15-PNJ,Sell,4248.037,2020-01-15,90.0,52.5,PNJ,11.25,4500.0,50.0
2020-01-15-HSG,Buy,8907.155999999999,2020-01-15,8.45,0.0,HSG,11.619000000000002,4647.5,550.0
2020-01-16-HCM,Sell,4548.081000000001,2020-01-16,21.85,58.15,HCM,10.925,4370.0,200.0
2020-01-17-STB,Buy,9330.006,2020-01-17,10.6,0.0,STB,11.925,4770.0,450.0
2020-01-20-HSG,Sell,4776.4180000000015,2020-01-20,8.3,-105.324,HSG,11.412,4565.0,550.0
2020-01-22-STB,Sell,-116.31899999999851,2020-01-22,10.9,110.474,STB,12.263,4905.0,450.0
2020-01-22-DCM,Buy,4759.841000000001,2020-01-22,6.08,0.0,DCM,12.16,4864.0,800.0
2020-01-30-POW,Buy,9767.329,2020-01-30,11.1,0.0,POW,12.488,4995.0,450.0
2020-02-04-POW,Sell,5503.017,2020-02-04,9.5,-741.3760000000003,POW,10.688,4275.0,450.0
2020-02-06-VGI,Buy,9277.429,2020-02-06,25.1,0.0,VGI,9.412,3765.0,150.0
2020-02-07-CTD,Buy,12124.529,2020-02-07,56.8,0.0,CTD,7.1,2840.0,50.0
2020-02-11-VGI,Sell,7949.991000000001,2020-02-11,27.9,399.07599999999996,VGI,10.462,4185.0,150.0
2020-02-12-CTD,Sell,4708.116000000001,2020-02-12,65.0,393.75,CTD,8.125,3250.0,50.0
2020-02-12-TCM,Buy,8918.616000000002,2020-02-12,21.0,0.0,TCM,10.5,4200.0,200.0
2020-02-17-TCM,Sell,4888.716000000002,2020-02-17,20.2,-180.2,TCM,10.1,4040.0,200.0
2020-02-20-AAA,Buy,9502.722000000002,2020-02-20,13.15,0.0,AAA,11.505999999999998,4602.5,350.0
2020-02-20-KBC,Buy,13998.934,2020-02-20,14.95,0.0,KBC,11.212,4485.0,300.0
2020-02-25-AAA,Sell,9599.959,2020-02-25,12.6,-214.55,AAA,11.025,4410.0,350.0
2020-02-25-KBC,Sell,5215.947000000001,2020-02-25,14.65,-111.976,KBC,10.988,4395.0,300.0
2020-03-05-VPB,Buy,9403.891,2020-03-05,27.85,0.0,VPB,10.444,4177.5,150.0
2020-03-05-SSI,Buy,13614.391,2020-03-05,16.8,0.0,SSI,10.5,4200.0,250.0
2020-03-10-VPB,Sell,9724.141,2020-03-10,26.0,-297.0,VPB,9.75,3900.0,150.0
2020-03-10-SSI,Sell,5846.36,2020-03-10,15.55,-331.9380000000001,SSI,9.719,3887.5,250.0
2020-03-25-GTN,Buy,10312.498,2020-03-25,14.85,0.0,GTN,11.138,4455.0,300.0
2020-03-26-BVH,Buy,14272.373,2020-03-26,39.5,0.0,BVH,9.875,3950.0,100.0
2020-03-30-GTN,Sell,10082.873,2020-03-30,14.0,-276.0,GTN,10.5,4200.0,300.0
2020-03-31-BVH,Sell,6392.123000000001,2020-03-31,37.0,-268.5,BVH,9.25,3700.0,100.0
2020-04-03-DCM,Buy,11240.714000000002,2020-04-03,5.69,0.0,DCM,12.091,4836.5,850.0
2020-04-06-SBT,Buy,16030.158,2020-04-06,13.65,0.0,SBT,11.944,4777.5,350.0
2020-04-06-CTD,Buy,18616.608000000004,2020-04-06,51.6,0.0,CTD,6.45,2580.0,50.0
2020-04-09-SBT,Sell,13903.420000000006,2020-04-09,13.5,-76.124,SBT,11.812,4725.0,350.0
2020-04-09-CTD,Sell,11195.208000000004,2020-04-09,54.3,121.424,CTD,6.7879999999999985,2715.0,50.0
2020-04-10-DIG,Buy,15686.408000000005,2020-04-10,11.2,0.0,DIG,11.2,4480.0,400.0
2020-04-13-VPB,Buy,20686.377000000004,2020-04-13,19.95,0.0,VPB,12.469,4987.5,250.0
2020-04-14-VGI,Buy,24505.90200000001,2020-04-14,25.4,0.0,VGI,9.525,3810.0,150.0
2020-04-14-FPT,Buy,29468.277000000016,2020-04-14,49.5,0.0,FPT,12.375,4950.0,100.0
2020-04-15-DIG,Sell,24939.627000000004,2020-04-15,11.35,37.3,DIG,11.35,4540.0,400.0
2020-04-15-GVR,Buy,29410.777000000016,2020-04-15,11.15,0.0,GVR,11.15,4460.0,400.0
2020-04-15-STB,Buy,34272.902,2020-04-15,9.7,0.0,STB,12.125,4850.0,500.0
2020-04-16-VPB,Sell,28848.996000000014,2020-04-16,21.75,422.81199999999995,VPB,13.594000000000001,5437.5,250.0
2020-04-16-FRT,Buy,33811.371,2020-04-16,16.5,0.0,FRT,12.375,4950.0,300.0
2020-04-17-VGI,Sell,29861.271,2020-04-17,26.4,130.2,VGI,9.9,3960.0,150.0
2020-04-17-FPT,Sell,24754.071,2020-04-17,51.2,144.4,FPT,12.8,5120.0,100.0
2020-04-17-LDG,Buy,29608.176,2020-04-17,5.38,0.0,LDG,12.105,4842.0,900.0
2020-04-20-GVR,Sell,25338.876,2020-04-20,10.7,-201.4,GVR,10.7,4280.0,400.0
2020-04-20-STB,Sell,20575.814,2020-04-20,9.55,-98.876,STB,11.937999999999999,4775.0,500.0
2020-04-21-FRT,Sell,14919.988999999998,2020-04-21,18.9,691.65,FRT,14.175,5670.0,300.0
2020-04-22-LDG,Sell,10529.990999999998,2020-04-22,4.89,-463.004,LDG,11.002,4401.0,900.0
2020-04-23-HPG,Buy,14860.790999999996,2020-04-23,21.6,0.0,HPG,10.8,4320.0,200.0
2020-04-28-HPG,Sell,10591.490999999998,2020-04-28,21.4,-61.4,HPG,10.7,4280.0,200.0
2020-04-28-DBC,Buy,14854.621999999998,2020-04-28,28.35,0.0,DBC,10.630999999999998,4252.5,150.0
2020-05-05-DBC,Sell,10777.340999999997,2020-05-05,27.25,-185.438,DBC,10.219,4087.5,150.0
2020-05-05-GTN,Buy,15619.415999999996,2020-05-05,16.1,0.0,GTN,12.075,4830.0,300.0
2020-05-06-QCG,Buy,20317.131,2020-05-06,7.81,0.0,QCG,11.715,4686.0,600.0
2020-05-06-PLX,Buy,24522.619,2020-05-06,41.95,0.0,PLX,10.488,4195.0,100.0
2020-05-06-GAS,Buy,27961.194,2020-05-06,68.6,0.0,GAS,8.575,3429.9999999999995,50.0
2020-05-08-GTN,Sell,22948.756,2020-05-08,16.75,169.87599999999995,GTN,12.562,5025.0,300.0
2020-05-11-QCG,Sell,18190.681,2020-05-11,7.95,60.15,QCG,11.925,4770.0,600.0
2020-05-11-PLX,Sell,13771.756,2020-05-11,44.3,212.85,PLX,11.075,4430.0,100.0
2020-05-11-GAS,Sell,10130.881,2020-05-11,73.0,201.75,GAS,9.125,3650.0,50.0
2020-05-13-DRH,Buy,15018.069,2020-05-13,6.5,0.0,DRH,12.188,4875.0,750.0
2020-05-14-GEX,Buy,19950.369,2020-05-14,16.4,0.0,GEX,12.3,4920.0,300.0
2020-05-18-DRH,Sell,15282.069000000005,2020-05-18,6.24,-218.4,DRH,11.7,4680.0,750.0
2020-05-19-GEX,Sell,10105.044000000004,2020-05-19,17.3,244.05,GEX,12.975,5190.0,300.0
2020-05-19-CTG,Buy,14576.194000000005,2020-05-19,22.3,0.0,CTG,11.15,4460.0,200.0
2020-05-22-CTG,Sell,10027.594000000003,2020-05-22,22.8,77.2,CTG,11.4,4560.0,200.0
2020-05-25-NKG,Buy,14659.144000000002,2020-05-25,7.7,0.0,NKG,11.55,4620.0,600.0
2020-05-26-POW,Buy,19441.069,2020-05-26,10.6,0.0,POW,11.925,4770.0,450.0
2020-05-26-GTN,Buy,23914.725,2020-05-26,17.85,0.0,GTN,11.156,4462.5,250.0
2020-05-27-CTD,Buy,27628.987,2020-05-27,74.1,0.0,CTD,9.262,3705.0,50.0
2020-05-27-HVN,Buy,31839.487,2020-05-27,28.0,0.0,HVN,10.5,4200.0,150.0
2020-05-28-NKG,Sell,27225.052000000003,2020-05-28,7.71,-17.13,NKG,11.565,4626.0,600.0
2020-05-29-POW,Sell,22624.082999999995,2020-05-29,10.25,-180.562,POW,11.530999999999999,4612.5,450.0
2020-05-29-GTN,Sell,18359.770999999993,2020-05-29,17.1,-208.87599999999998,GTN,10.687999999999999,4275.0,250.0
2020-05-29-TTB,Buy,23254.97899999999,2020-05-29,5.14,0.0,TTB,12.208,4883.0,950.0
2020-05-29-DBC,Buy,27395.303999999996,2020-05-29,41.3,0.0,DBC,10.325,4130.0,100.0
2020-06-01-CTD,Sell,27395.303999999993,2020-06-01,0.0,-3705.0,CTD,0.0,0.0,50.0
2020-06-01-HVN,Sell,27395.303999999993,2020-06-01,0.0,-4200.0,HVN,0.0,0.0,150.0
2020-06-01-VHM,Buy,31360.191999999992,2020-06-01,79.1,0.0,VHM,9.888,3954.9999999999995,50.0
